src/video/geometry.c:1:#include "video/geometry.h"
src/video/geometry.c:7:    const pstvnc_video_rect_t *rect,
src/video/mode.h:39:     * A zero Standard geometry means that backend is unavailable.
src/video/mode.h:50:    /* HIRES drawing geometry and pass count. */
working/b4a/ps2vnc_calibration_core.inc:1:#include "video/geometry.h"
working/b4a/ps2vnc_calibration_core.inc:331:        screenf("DISPLAY TX: no confirmed geometry");
working/b4a/ps2vnc_calibration_core.inc:397: * The server may have been stranded at another valid PS2VNC geometry by an
working/b4a/ps2vnc_calibration_core.inc:467:        screenf("DISPLAY TX: authority geometry invalid");
working/b4a/ps2vnc_calibration_core.inc:498:         * Leave the ordinary geometry lock open only across this special
working/b4a/ps2vnc_calibration_core.inc:515:             * geometry. Reassert the selected authority locally before retry.
working/b4a/ps2vnc_calibration_core.inc:517:            desktop_width = target_width;
working/b4a/ps2vnc_calibration_core.inc:518:            desktop_height = target_height;
working/b4a/ps2vnc_calibration_core.inc:527:            desktop_width,
working/b4a/ps2vnc_calibration_core.inc:528:            desktop_height);
working/b4a/ps2vnc_calibration_core.inc:565:         * EDS probe above describes the ACTUAL server geometry adopted by the
working/b4a/ps2vnc_calibration_core.inc:570:            (desktop_width != target_width ||
working/b4a/ps2vnc_calibration_core.inc:571:             desktop_height != target_height)) {
working/b4a/ps2vnc_calibration_core.inc:575:                desktop_width,
working/b4a/ps2vnc_calibration_core.inc:576:                desktop_height,
working/b4a/ps2vnc_calibration_core.inc:594:             * Publish the new PS2-side logical geometry ONLY after that
working/b4a/ps2vnc_calibration_core.inc:596:             * RFB geometry.
working/b4a/ps2vnc_calibration_core.inc:599:                desktop_width = target_width;
working/b4a/ps2vnc_calibration_core.inc:600:                desktop_height = target_height;
working/b4a/ps2vnc_calibration_core.inc:605:                 * tightly-packed stride before ordinary startup continues.
working/b4a/ps2vnc_calibration_core.inc:623:             * TigerVNC was already coherent with A. Lock that exact geometry
working/b4a/ps2vnc_calibration_core.inc:626:            desktop_width = target_width;
working/b4a/ps2vnc_calibration_core.inc:627:            desktop_height = target_height;
working/b4a/ps2vnc_calibration_core.inc:633:            if (desktop_width != target_width ||
working/b4a/ps2vnc_calibration_core.inc:634:                desktop_height != target_height ||
working/b4a/ps2vnc_calibration_core.inc:637:                screenf("DISPLAY TX: final geometry mismatch");
working/b4a/ps2vnc_calibration_core.inc:645:                desktop_width,
working/b4a/ps2vnc_calibration_core.inc:646:                desktop_height);
working/b4a/ps2vnc_calibration_core.inc:657:         * A failed/partial resize may leave TigerVNC at either geometry.
working/b4a/ps2vnc_calibration_core.inc:661:        desktop_width = target_width;
working/b4a/ps2vnc_calibration_core.inc:662:        desktop_height = target_height;
working/b4a/ps2vnc_calibration_core.inc:670:    desktop_width = target_width;
working/b4a/ps2vnc_calibration_core.inc:671:    desktop_height = target_height;
working/b4a/ps2vnc_calibration_core.inc:683: * width/height are the OUTER disappearing-border rectangle used by
working/b4a/ps2vnc_calibration_core.inc:799:    int width,
working/b4a/ps2vnc_calibration_core.inc:800:    int height,
working/b4a/ps2vnc_calibration_core.inc:801:    int offset_x,
working/b4a/ps2vnc_calibration_core.inc:802:    int offset_y)
working/b4a/ps2vnc_calibration_core.inc:826:            width,
working/b4a/ps2vnc_calibration_core.inc:827:            height,
working/b4a/ps2vnc_calibration_core.inc:828:            offset_x,
working/b4a/ps2vnc_calibration_core.inc:829:            offset_y)) {
working/b4a/ps2vnc_calibration_core.inc:836:     * Persist exactly what the calibration rectangle selected.
working/b4a/ps2vnc_calibration_core.inc:838:    safe_width = width;
working/b4a/ps2vnc_calibration_core.inc:839:    safe_height = height;
working/b4a/ps2vnc_calibration_core.inc:856:        offset_x,
working/b4a/ps2vnc_calibration_core.inc:857:        offset_y
working/b4a/ps2vnc_calibration_core.inc:1028: * rectangle for its own video mode without changing active_video_mode or
working/b4a/ps2vnc_calibration_core.inc:1040:    pstvnc_video_rect_t safe_area;
working/b4a/ps2vnc_calibration_core.inc:1041:    pstvnc_video_rect_t presented;
working/b4a/ps2vnc_calibration_core.inc:1054:            &safe_area) < 0)
working/b4a/ps2vnc_calibration_core.inc:1059:            &safe_area,
working/b4a/ps2vnc_calibration_core.inc:1062:            &presented) < 0)
working/b4a/ps2vnc_calibration_core.inc:1065:    *out_x = presented.x;
working/b4a/ps2vnc_calibration_core.inc:1066:    *out_y = presented.y;
working/b4a/ps2vnc_calibration_core.inc:1067:    *out_w = presented.width;
working/b4a/ps2vnc_calibration_core.inc:1068:    *out_h = presented.height;
working/b4a/ps2vnc_calibration_core.inc:1241:     * physical presentation rectangle stored in the complete authority.
working/b4a/ps2vnc_calibration_core.inc:1391:        screenf("CONFIG: invalid geometry");
working/b4a/ps2vnc_calibration_core.inc:1461: * D4-A4 geometry diagnostic.
working/b4a/ps2vnc_calibration_core.inc:1463: * Emit one concise snapshot after calibrated geometry has been converted
working/b4a/ps2vnc_calibration_core.inc:1484:        desktop_width,
working/b4a/ps2vnc_calibration_core.inc:1485:        desktop_height,
working/b4a/ps2vnc_calibration_core.inc:1516:    int *width,
working/b4a/ps2vnc_calibration_core.inc:1517:    int *height,
working/b4a/ps2vnc_calibration_core.inc:1518:    int *offset_x,
working/b4a/ps2vnc_calibration_core.inc:1519:    int *offset_y)
working/b4a/ps2vnc_calibration_core.inc:1528:    if (*width < SCREEN_FIT_MIN_WIDTH)
working/b4a/ps2vnc_calibration_core.inc:1529:        *width = SCREEN_FIT_MIN_WIDTH;
working/b4a/ps2vnc_calibration_core.inc:1531:    if (*width > OUTPUT_WIDTH)
working/b4a/ps2vnc_calibration_core.inc:1532:        *width = OUTPUT_WIDTH;
working/b4a/ps2vnc_calibration_core.inc:1534:    if (*height < SCREEN_FIT_MIN_HEIGHT)
working/b4a/ps2vnc_calibration_core.inc:1535:        *height = SCREEN_FIT_MIN_HEIGHT;
working/b4a/ps2vnc_calibration_core.inc:1537:    if (*height > OUTPUT_HEIGHT)
working/b4a/ps2vnc_calibration_core.inc:1538:        *height = OUTPUT_HEIGHT;
working/b4a/ps2vnc_calibration_core.inc:1540:    remaining_x = OUTPUT_WIDTH - *width;
working/b4a/ps2vnc_calibration_core.inc:1541:    remaining_y = OUTPUT_HEIGHT - *height;
working/b4a/ps2vnc_calibration_core.inc:1549:    if (*offset_x < -centered_x)
working/b4a/ps2vnc_calibration_core.inc:1550:        *offset_x = -centered_x;
working/b4a/ps2vnc_calibration_core.inc:1552:    if (*offset_x > max_positive_x)
working/b4a/ps2vnc_calibration_core.inc:1553:        *offset_x = max_positive_x;
working/b4a/ps2vnc_calibration_core.inc:1555:    if (*offset_y < -centered_y)
working/b4a/ps2vnc_calibration_core.inc:1556:        *offset_y = -centered_y;
working/b4a/ps2vnc_calibration_core.inc:1558:    if (*offset_y > max_positive_y)
working/b4a/ps2vnc_calibration_core.inc:1559:        *offset_y = max_positive_y;
working/b4a/ps2vnc_calibration_core.inc:1591: * raster while the selected SAFE DESKTOP remains fully in-bounds.
working/b4a/ps2vnc_calibration_core_to_tail.h:7: * SCREEN_FIT constants are exact definitions
working/b4a/ps2vnc_calibration_core_to_tail.h:22:extern int ps2vnc_display_save_to_pi (int width, int height, int offset_x, int offset_y);
working/b4a/ps2vnc_calibration_core_to_tail.h:23:extern void screen_fit_clamp_interactive (int *width, int *height, int *offset_x, int *offset_y);
working/b4a/ps2vnc_calibration_core_to_tail.h:24:extern int screen_fit_geometry_valid (int width, int height, int offset_x, int offset_y);
working/b4a/ps2vnc_calibration_tail.inc:1:#include "video/geometry.h"
working/b4a/ps2vnc_calibration_tail.inc:43:    int scale,
working/b4a/ps2vnc_calibration_tail.inc:58:                    (float)(x + gx * scale),
working/b4a/ps2vnc_calibration_tail.inc:59:                    (float)(y + gy * scale),
working/b4a/ps2vnc_calibration_tail.inc:60:                    (float)(x + (gx + 1) * scale),
working/b4a/ps2vnc_calibration_tail.inc:61:                    (float)(y + (gy + 1) * scale),
working/b4a/ps2vnc_calibration_tail.inc:75:    int scale,
working/b4a/ps2vnc_calibration_tail.inc:79:    int char_w = 6 * scale;
working/b4a/ps2vnc_calibration_tail.inc:80:    int text_w = len * char_w - scale;
working/b4a/ps2vnc_calibration_tail.inc:90:            scale,
working/b4a/ps2vnc_calibration_tail.inc:132:     * The complete marker therefore lies inside the usable rectangle
working/b4a/ps2vnc_calibration_tail.inc:170:     * At the actual border corner the amber wedge is full width.
working/b4a/ps2vnc_calibration_tail.inc:213:    int width,
working/b4a/ps2vnc_calibration_tail.inc:214:    int height,
working/b4a/ps2vnc_calibration_tail.inc:215:    int offset_x,
working/b4a/ps2vnc_calibration_tail.inc:216:    int offset_y,
working/b4a/ps2vnc_calibration_tail.inc:229:        (OUTPUT_WIDTH - width) / 2 + offset_x;
working/b4a/ps2vnc_calibration_tail.inc:232:        (OUTPUT_HEIGHT - height) / 2 + offset_y;
working/b4a/ps2vnc_calibration_tail.inc:234:    int x1 = x0 + width;
working/b4a/ps2vnc_calibration_tail.inc:235:    int y1 = y0 + height;
working/b4a/ps2vnc_calibration_tail.inc:258:     * When an edge of the safe desktop reaches the physical raster edge,
working/b4a/ps2vnc_calibration_tail.inc:427:     * Start forced recalibration from the exact persistent geometry when
working/b4a/ps2vnc_calibration_tail.inc:429:     * disappearing-border rectangle and its center-relative position.
working/b4a/ps2vnc_calibration_tail.inc:432:     * behavior by reconstructing the OUTER rectangle from the current
working/b4a/ps2vnc_calibration_tail.inc:435:    int width;
working/b4a/ps2vnc_calibration_tail.inc:436:    int height;
working/b4a/ps2vnc_calibration_tail.inc:437:    int offset_x;
working/b4a/ps2vnc_calibration_tail.inc:438:    int offset_y;
working/b4a/ps2vnc_calibration_tail.inc:446:        width = screen_fit_width;
working/b4a/ps2vnc_calibration_tail.inc:447:        height = screen_fit_height;
working/b4a/ps2vnc_calibration_tail.inc:448:        offset_x = screen_fit_offset_x;
working/b4a/ps2vnc_calibration_tail.inc:449:        offset_y = screen_fit_offset_y;
working/b4a/ps2vnc_calibration_tail.inc:452:        offset_x = 0;
working/b4a/ps2vnc_calibration_tail.inc:453:        offset_y = 0;
working/b4a/ps2vnc_calibration_tail.inc:456:         * Reconstruct the OUTER calibration rectangle without trusting
working/b4a/ps2vnc_calibration_tail.inc:460:        if (desktop_width >
working/b4a/ps2vnc_calibration_tail.inc:463:            width = OUTPUT_WIDTH;
working/b4a/ps2vnc_calibration_tail.inc:466:            width =
working/b4a/ps2vnc_calibration_tail.inc:467:                (int)desktop_width;
working/b4a/ps2vnc_calibration_tail.inc:470:        if (desktop_height >
working/b4a/ps2vnc_calibration_tail.inc:473:            height = OUTPUT_HEIGHT;
working/b4a/ps2vnc_calibration_tail.inc:476:            height =
working/b4a/ps2vnc_calibration_tail.inc:477:                (int)desktop_height;
working/b4a/ps2vnc_calibration_tail.inc:482:        &width,
working/b4a/ps2vnc_calibration_tail.inc:483:        &height,
working/b4a/ps2vnc_calibration_tail.inc:484:        &offset_x,
working/b4a/ps2vnc_calibration_tail.inc:485:        &offset_y
working/b4a/ps2vnc_calibration_tail.inc:491:                width,
working/b4a/ps2vnc_calibration_tail.inc:492:                height,
working/b4a/ps2vnc_calibration_tail.inc:493:                offset_x,
working/b4a/ps2vnc_calibration_tail.inc:494:                offset_y,
working/b4a/ps2vnc_calibration_tail.inc:530:                    width,
working/b4a/ps2vnc_calibration_tail.inc:531:                    height,
working/b4a/ps2vnc_calibration_tail.inc:532:                    offset_x,
working/b4a/ps2vnc_calibration_tail.inc:533:                    offset_y,
working/b4a/ps2vnc_calibration_tail.inc:542:                 * persists only after its live geometry transaction succeeds.
working/b4a/ps2vnc_calibration_tail.inc:546:                            width,
working/b4a/ps2vnc_calibration_tail.inc:547:                            height,
working/b4a/ps2vnc_calibration_tail.inc:548:                            offset_x,
working/b4a/ps2vnc_calibration_tail.inc:549:                            offset_y) < 0) {
working/b4a/ps2vnc_calibration_tail.inc:588:            width = SCREEN_FIT_START_WIDTH;
working/b4a/ps2vnc_calibration_tail.inc:589:            height = SCREEN_FIT_START_HEIGHT;
working/b4a/ps2vnc_calibration_tail.inc:590:            offset_x = 0;
working/b4a/ps2vnc_calibration_tail.inc:591:            offset_y = 0;
working/b4a/ps2vnc_calibration_tail.inc:645:                     * R1 + D-pad moves the complete rectangle.
working/b4a/ps2vnc_calibration_tail.inc:648:                        offset_x -= step;
working/b4a/ps2vnc_calibration_tail.inc:651:                        offset_x += step;
working/b4a/ps2vnc_calibration_tail.inc:654:                        offset_y -= step;
working/b4a/ps2vnc_calibration_tail.inc:657:                        offset_y += step;
working/b4a/ps2vnc_calibration_tail.inc:662:                     * the currently selected center.
working/b4a/ps2vnc_calibration_tail.inc:665:                        width -= step;
working/b4a/ps2vnc_calibration_tail.inc:668:                        width += step;
working/b4a/ps2vnc_calibration_tail.inc:671:                        height += step;
working/b4a/ps2vnc_calibration_tail.inc:674:                        height -= step;
working/b4a/ps2vnc_calibration_tail.inc:678:                 * Width, height and signed position are one geometry.
working/b4a/ps2vnc_calibration_tail.inc:681:                    &width,
working/b4a/ps2vnc_calibration_tail.inc:682:                    &height,
working/b4a/ps2vnc_calibration_tail.inc:683:                    &offset_x,
working/b4a/ps2vnc_calibration_tail.inc:684:                    &offset_y
working/b4a/ps2vnc_calibration_tail.inc:713:    pstvnc_video_rect_t safe_area;
working/b4a/ps2vnc_calibration_tail.inc:729:            &safe_area) < 0)
working/b4a/ps2vnc_calibration_tail.inc:732:    *out_x = safe_area.x;
working/b4a/ps2vnc_calibration_tail.inc:733:    *out_y = safe_area.y;
working/b4a/ps2vnc_calibration_tail.inc:734:    *out_w = safe_area.width;
working/b4a/ps2vnc_calibration_tail.inc:735:    *out_h = safe_area.height;
working/b4a/ps2vnc_calibration_tail.inc:747: * supported RFB desktop and center it inside the physical safe region.
working/b4a/ps2vnc_calibration_tail.inc:755:    pstvnc_video_rect_t safe_area;
working/b4a/ps2vnc_calibration_tail.inc:756:    pstvnc_video_rect_t presented;
working/b4a/ps2vnc_calibration_tail.inc:759:            &safe_area.x,
working/b4a/ps2vnc_calibration_tail.inc:760:            &safe_area.y,
working/b4a/ps2vnc_calibration_tail.inc:761:            &safe_area.width,
working/b4a/ps2vnc_calibration_tail.inc:762:            &safe_area.height) < 0)
working/b4a/ps2vnc_calibration_tail.inc:767:            &safe_area,
working/b4a/ps2vnc_calibration_tail.inc:770:            &presented) < 0)
working/b4a/ps2vnc_calibration_tail.inc:773:    *out_x = presented.x;
working/b4a/ps2vnc_calibration_tail.inc:774:    *out_y = presented.y;
working/b4a/ps2vnc_calibration_tail.inc:775:    *out_w = presented.width;
working/b4a/ps2vnc_calibration_tail.inc:776:    *out_h = presented.height;
working/b4a/ps2vnc_calibration_tail.inc:854: * Rebuild the RFB desktop at a newly calibrated geometry without changing
working/b4a/ps2vnc_calibration_tail.inc:857: * HIRES is geometry-independent at the allocation level: its presentation
working/b4a/ps2vnc_calibration_tail.inc:859: * sizes its VRAM desktop texture from desktop_width/desktop_height, so
working/b4a/ps2vnc_calibration_tail.inc:871:    unsigned int width,
working/b4a/ps2vnc_calibration_tail.inc:872:    unsigned int height)
working/b4a/ps2vnc_calibration_tail.inc:878:            out_x, out_y, width, height,
working/b4a/ps2vnc_calibration_tail.inc:889:    if (desktop_width != width ||
working/b4a/ps2vnc_calibration_tail.inc:890:        desktop_height != height) {
working/b4a/ps2vnc_calibration_tail.inc:896:                width,
working/b4a/ps2vnc_calibration_tail.inc:897:                height) < 0)
working/b4a/ps2vnc_calibration_tail.inc:903:     * packed RFB stride.
working/b4a/ps2vnc_calibration_tail.inc:905:    desktop_width = width;
working/b4a/ps2vnc_calibration_tail.inc:906:    desktop_height = height;
working/b4a/ps2vnc_calibration_tail.inc:909:    desktop_output_width = width;
working/b4a/ps2vnc_calibration_tail.inc:910:    desktop_output_height = height;
working/b4a/ps2vnc_calibration_tail.inc:949: * calibration therefore changes only the physical presentation rectangle;
working/b4a/ps2vnc_calibration_tail.inc:956:    unsigned int width,
working/b4a/ps2vnc_calibration_tail.inc:957:    unsigned int height)
working/b4a/ps2vnc_calibration_tail.inc:967:     * Standard logical/RFB geometry is deliberately independent from its
working/b4a/ps2vnc_calibration_tail.inc:968:     * GS framebuffer geometry.  In particular, 480i is 704x464 logical
working/b4a/ps2vnc_calibration_tail.inc:971:    if (desktop_width != active_video_mode->standard_logical_width ||
working/b4a/ps2vnc_calibration_tail.inc:972:        desktop_height != active_video_mode->standard_logical_height ||
working/b4a/ps2vnc_calibration_tail.inc:973:        tex->Width != desktop_width ||
working/b4a/ps2vnc_calibration_tail.inc:974:        tex->Height != desktop_height)
working/b4a/ps2vnc_calibration_tail.inc:978:            out_x, out_y, width, height,
working/b4a/ps2vnc_calibration_tail.inc:984:    desktop_output_width = width;
working/b4a/ps2vnc_calibration_tail.inc:985:    desktop_output_height = height;
working/b4a/ps2vnc_calibration_tail.inc:1079:     * Persist only after the complete live geometry transaction succeeds.
working/b4a/ps2vnc_calibration_tail.inc:1124: * reconstructs only the resources whose geometry and GS video state depend
working/b4a/ps2vnc_calibration_tail.inc:1140:    gsGlobal->Width = ps2vnc_hires_effective_width();
working/b4a/ps2vnc_calibration_tail.inc:1141:    gsGlobal->Height = active_video_mode->hires_height;
working/b4a/ps2vnc_calibration_tail.inc:1191:     * These are GS framebuffer/drawing dimensions, not physical-raster or
working/b4a/ps2vnc_calibration_tail.inc:1193:     * store their already-halved GS framebuffer height in the mode record.
working/b4a/ps2vnc_calibration_tail.inc:1195:    gsGlobal->Width = active_video_mode->standard_fb_width;
working/b4a/ps2vnc_calibration_tail.inc:1196:    gsGlobal->Height = active_video_mode->standard_fb_height;
working/b4a/ps2vnc_calibration_tail.inc:1431:    tex->Width = ps2vnc_hires_storage_width();
working/b4a/ps2vnc_calibration_tail.inc:1432:    tex->Height = ps2vnc_hires_storage_height();
working/b4a/ps2vnc_calibration_tail.inc:1495:        desktop_width == 0 ||
working/b4a/ps2vnc_calibration_tail.inc:1496:        desktop_height == 0)
working/b4a/ps2vnc_calibration_tail.inc:1501:    tex->Width = desktop_width;
working/b4a/ps2vnc_calibration_tail.inc:1502:    tex->Height = desktop_height;
working/b4a/ps2vnc_calibration_tail.inc:1511:            tex->Width,
working/b4a/ps2vnc_calibration_tail.inc:1512:            tex->Height,
working/b4a/ps2vnc_calibration_tail.inc:1569:    if (tex->Width != desktop_width ||
working/b4a/ps2vnc_calibration_tail.inc:1570:        tex->Height != desktop_height ||
working/b4a/ps2vnc_calibration_tail.inc:1590:        (float)tex->Width,
working/b4a/ps2vnc_calibration_tail.inc:1591:        (float)tex->Height,
working/b4a/ps2vnc_calibration_tail.inc:1603:    osk_tex->Width = OSK_WIDTH;
working/b4a/ps2vnc_calibration_tail.inc:1604:    osk_tex->Height = OSK_HEIGHT;
working/b4a/ps2vnc_display_core.inc:11:    unsigned int width,
working/b4a/ps2vnc_display_core.inc:12:    unsigned int height)
working/b4a/ps2vnc_display_core.inc:27:            out_x, out_y, width, height,
working/b4a/ps2vnc_display_core.inc:73:            width, height,
working/b4a/ps2vnc_display_core.inc:80:    if (desktop_width != logical_width ||
working/b4a/ps2vnc_display_core.inc:81:        desktop_height != logical_height) {
working/b4a/ps2vnc_display_core.inc:94:    desktop_width = logical_width;
working/b4a/ps2vnc_display_core.inc:95:    desktop_height = logical_height;
working/b4a/ps2vnc_display_core.inc:98:    desktop_output_width = width;
working/b4a/ps2vnc_display_core.inc:99:    desktop_output_height = height;
working/b4a/ps2vnc_display_core.inc:106:     * desktop geometry before preparing the reconstructed presentation.
working/b4a/ps2vnc_display_core.inc:189:    unsigned int width,
working/b4a/ps2vnc_display_core.inc:190:    unsigned int height)
working/b4a/ps2vnc_display_core.inc:225:            width,
working/b4a/ps2vnc_display_core.inc:226:            height);
working/b4a/ps2vnc_display_core.inc:299:        width,
working/b4a/ps2vnc_display_core.inc:300:        height);
working/b4a/ps2vnc_display_core.inc:520:        desktop_width != previous_desktop_w ||
working/b4a/ps2vnc_display_core.inc:521:        desktop_height != previous_desktop_h ||
working/b4a/ps2vnc_display_core.inc:590: *   - TigerVNC at authoritative logical geometry
working/b4a/ps2vnc_display_core.inc:591: *   - output/presentation rectangle installed
working/b4a/ps2vnc_display_core_to_tail.h:17:extern int ps2vnc_switch_display_mode (int sock, short unsigned int *rfb_framebuffer, short unsigned int *gs_framebuffer, GSGLOBAL **display, GSTEXTURE *tex, GSTEXTURE *osk_tex, const ps2vnc_video_mode_t *mode, unsigned int out_x, unsigned int out_y, unsigned int width, unsigned int height);
working/b4a/ps2vnc_display_tail.inc:47:     * publishing the VNC desktop. No VNC geometry changes are made yet.
working/b4a/ps2vnc_display_tail.inc:86:            screenf("ERROR: invalid calibrated desktop geometry");
working/b4a/ps2vnc_display_tail.inc:99:        if (desktop_width != logical_w ||
working/b4a/ps2vnc_display_tail.inc:100:            desktop_height != logical_h) {
working/b4a/ps2vnc_display_tail.inc:115:         * the backend-selected logical desktop width. HIRES uses the
working/b4a/ps2vnc_display_tail.inc:116:         * calibrated width; Standard uses its fixed framebuffer width.
working/b4a/ps2vnc_display_tail.inc:118:        desktop_width = logical_w;
working/b4a/ps2vnc_display_tail.inc:119:        desktop_height = logical_h;
working/b4a/ps2vnc_display_tail.inc:132:         * complete Raw framebuffer at the NEW desktop geometry.
working/b4a/ps2vnc_display_tail.inc:496:             * incremental FramebufferUpdateRequest for the restored geometry.
working/b4a/ps2vnc_display_tail.inc:509:         * Target configuration and geometry are resolved before entering
working/b4a/ps2vnc_display_tail.inc:729:             * PRE-SWITCH geometry and must not survive reconstruction.
working/b4a/ps2vnc_display_tail.inc:733:             * for the new geometry; failure/rollback must likewise never
working/b4a/ps2vnc_display_tail.inc:999:                    float scale;
working/b4a/ps2vnc_display_tail.inc:1000:                    float dst_w;
working/b4a/ps2vnc_display_tail.inc:1001:                    float dst_h;
working/b4a/ps2vnc_display_tail.inc:1008:                     * directly against the physical raster elsewhere.
working/b4a/ps2vnc_display_tail.inc:1033:                    scale =
working/b4a/ps2vnc_display_tail.inc:1045:                        scale > 1.0f) {
working/b4a/ps2vnc_display_tail.inc:1047:                        scale = 1.0f;
working/b4a/ps2vnc_display_tail.inc:1050:                    if (scale < 0.25f)
working/b4a/ps2vnc_display_tail.inc:1051:                        scale = 0.25f;
working/b4a/ps2vnc_display_tail.inc:1053:                    dst_w = (float)OSK_WIDTH * scale;
working/b4a/ps2vnc_display_tail.inc:1054:                    dst_h = (float)OSK_HEIGHT * scale;
working/b4a/ps2vnc_display_tail.inc:1058:                        (safe_w - dst_w) / 2.0f;
working/b4a/ps2vnc_display_tail.inc:1067:                            (safe_h - dst_h) / 2.0f;
working/b4a/ps2vnc_display_tail.inc:1074:                            dst_h -
working/b4a/ps2vnc_display_tail.inc:1078:                    dst_x1 = dst_x0 + dst_w;
working/b4a/ps2vnc_display_tail.inc:1079:                    dst_y1 = dst_y0 + dst_h;
working/b4a/ps2vnc_display_tail.inc:1371:                screenf("rect %u/%u enc=%08x",
working/b4a/ps2vnc_display_tail.inc:1600:     * A pending transaction may imply that TigerVNC is still at a geometry
working/b4a/ps2vnc_framebuffer_core.inc:49:        (desktop_width >> 8) & 0xFF,
working/b4a/ps2vnc_framebuffer_core.inc:50:        desktop_width & 0xFF,
working/b4a/ps2vnc_framebuffer_core.inc:51:        (desktop_height >> 8) & 0xFF,
working/b4a/ps2vnc_framebuffer_core.inc:52:        desktop_height & 0xFF
working/b4a/ps2vnc_framebuffer_core.inc:120:        unsigned int base = (y + row) * desktop_width + x;
working/b4a/ps2vnc_framebuffer_core.inc:161:            ? &rfb_framebuffer[(ty + row) * desktop_width + tx]
working/b4a/ps2vnc_framebuffer_core.inc:172:                (ty + row) * desktop_width + tx;
working/b4a/ps2vnc_framebuffer_core.inc:522:             * Build one bounding box covering every rectangle in this
working/b4a/ps2vnc_framebuffer_core.inc:530:             *   2 bytes rectangle count
working/b4a/ps2vnc_framebuffer_core.inc:533:             * the rectangle count before the first bogus rectangle header.
