
Symbol table '.symtab' contains 5034 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
   113: 00101d98   112 FUNC    LOCAL  DEFAULT    1 __ps2ipeeAcceptHelper
   114: 00101e08    80 FUNC    LOCAL  DEFAULT    1 __ps2ipeeBindHelper
   115: 00101e58    80 FUNC    LOCAL  DEFAULT    1 __ps2ipeeCloseHelper
   116: 00101ea8    80 FUNC    LOCAL  DEFAULT    1 __ps2ipeeConnectHelper
   117: 00101ef8    80 FUNC    LOCAL  DEFAULT    1 __ps2ipeeListenHelper
   118: 00101f48    80 FUNC    LOCAL  DEFAULT    1 __ps2ipeeRecvHelper
   119: 00101f98    80 FUNC    LOCAL  DEFAULT    1 __ps2ipeeRecvfromHelper
   120: 00101fe8    80 FUNC    LOCAL  DEFAULT    1 __ps2ipeeSendHelper
   121: 00102038    80 FUNC    LOCAL  DEFAULT    1 __ps2ipeeSendtoHelper
   122: 00102088    80 FUNC    LOCAL  DEFAULT    1 __ps2ipeeGetsocknameHelper
   123: 001020d8    80 FUNC    LOCAL  DEFAULT    1 __ps2ipeeGetpeernameHelper
   124: 00102128    80 FUNC    LOCAL  DEFAULT    1 __ps2ipeeGetsockoptHelper
   125: 00102178    80 FUNC    LOCAL  DEFAULT    1 __ps2ipeeSetsockoptHelper
   126: 001021c8    80 FUNC    LOCAL  DEFAULT    1 __ps2ipeeShutdownHelper
   127: 00102218    80 FUNC    LOCAL  DEFAULT    1 __ps2ipeeReadHelper
   128: 00102268    80 FUNC    LOCAL  DEFAULT    1 __ps2ipeeWriteHelper
   129: 001022b8  1144 FUNC    LOCAL  DEFAULT    1 scr_vprintf
   130: 0016de84     2 OBJECT  LOCAL  DEFAULT   10 X
   131: 0016de86     2 OBJECT  LOCAL  DEFAULT   10 Y
   132: 0016de7c     4 OBJECT  LOCAL  DEFAULT   10 fontcolor
   133: 0016de30     2 OBJECT  LOCAL  DEFAULT   10 cursor
   134: 0016de38    64 OBJECT  LOCAL  DEFAULT   10 defcols
   135: 0016de78     4 OBJECT  LOCAL  DEFAULT   10 cursorcolor
   136: 00102730   172 FUNC    LOCAL  DEFAULT    1 smem_write_word.isra.0
   137: 0016d7c0   768 OBJECT  LOCAL  DEFAULT   10 smem_buf
   138: 001027e0   336 FUNC    LOCAL  DEFAULT    1 pte_mutex_check_need_init
   139: 0016d790     4 OBJECT  LOCAL  DEFAULT   10 pte_mutex_test_init_lock
   140: 0015bb94     4 OBJECT  LOCAL  DEFAULT    5 pte_recursive_mutexattr
   141: 0015bb90     4 OBJECT  LOCAL  DEFAULT    5 pte_errorcheck_mutexattr
   142: 00102930   436 FUNC    LOCAL  DEFAULT    1 pthread_mutex_lock
   143: 0016d79c     4 OBJECT  LOCAL  DEFAULT   10 pte_selfThreadKey
   144: 00102ae8   600 FUNC    LOCAL  DEFAULT    1 pthread_self.part.0
   145: 0016d794     4 OBJECT  LOCAL  DEFAULT   10 pte_thread_reuse_lock
   146: 0015bb98     4 OBJECT  LOCAL  DEFAULT    5 pte_threadReuseTop
   147: 00102d40   312 FUNC    LOCAL  DEFAULT    1 pthread_mutex_unlock
   148: 00102e78   920 FUNC    LOCAL  DEFAULT    1 pthread_key_delete.isra.0
   149: 00103890  1464 FUNC    LOCAL  DEFAULT    1 gsKit_create_pass
   150: 00173a70     4 OBJECT  LOCAL  DEFAULT   10 __pTexture
   151: 00103e48   268 FUNC    LOCAL  DEFAULT    1 _gsKit_create_passes
   152: 00171a1c     4 OBJECT  LOCAL  DEFAULT   10 __last_flip_vsync_count.lto_priv.1
   153: 0015bb9c     4 OBJECT  LOCAL  DEFAULT    5 default_signal.0
   154: 00171a18     1 OBJECT  LOCAL  DEFAULT   10 __modelSupportsGetGsDxDyOffset
   155: 0015bba4     4 OBJECT  LOCAL  DEFAULT    5 __hsync_callback_id
   156: 0015bba0     4 OBJECT  LOCAL  DEFAULT    5 __ThreadId
   157: 00173a20    80 OBJECT  LOCAL  DEFAULT   10 __buffer
   158: 00171a20  8192 OBJECT  LOCAL  DEFAULT   10 __ThreadStack
   159: 00167698    40 OBJECT  LOCAL  DEFAULT    6 DMA_CHCR.lto_priv.3
   160: 001676c0    40 OBJECT  LOCAL  DEFAULT    6 DMA_MADR.lto_priv.1
   161: 00167648    40 OBJECT  LOCAL  DEFAULT    6 DMA_SIZE
   162: 00167670    40 OBJECT  LOCAL  DEFAULT    6 DMA_TADR.lto_priv.2
   163: 00167620    40 OBJECT  LOCAL  DEFAULT    6 DMA_ASR0
   164: 001675f8    40 OBJECT  LOCAL  DEFAULT    6 DMA_ASR1
   165: 001675d0    40 OBJECT  LOCAL  DEFAULT    6 DMA_SADR
   166: 001676e8    40 OBJECT  LOCAL  DEFAULT    6 DMA_QWC.lto_priv.3
   167: 00171a10     4 OBJECT  LOCAL  DEFAULT   10 _rb_count.0.lto_priv.0
   168: 001719c0    80 OBJECT  LOCAL  DEFAULT   10 padsif
   169: 00171980     4 OBJECT  LOCAL  DEFAULT   10 padInitialised
   170: 001717c0   128 OBJECT  LOCAL  DEFAULT   10 buffer
   171: 001716c0   256 OBJECT  LOCAL  DEFAULT   10 openSlot
   172: 00170590     1 OBJECT  LOCAL  DEFAULT   10 IsInitialized.lto_priv.1
   173: 00171680     4 OBJECT  LOCAL  DEFAULT   10 _rb_count.0.lto_priv.1
   174: 0016f590  4096 OBJECT  LOCAL  DEFAULT   10 NETMAN_RpcSvr_ThreadStack
   175: 001675c8     7 OBJECT  LOCAL  DEFAULT    6 NetManID.2
   176: 00170650  4096 OBJECT  LOCAL  DEFAULT   10 NETMAN_Tx_ThreadStack
   177: 001705c0   128 OBJECT  LOCAL  DEFAULT   10 ReceiveBuffer
   178: 0016f500   128 OBJECT  LOCAL  DEFAULT   10 TransmitBuffer
   179: 00107b28   128 FUNC    LOCAL  DEFAULT    1 SMapIFInit
   180: 0016e330    44 OBJECT  LOCAL  DEFAULT   10 __ps2ipee_fdman_socket_ops
   181: 0016e320    16 OBJECT  LOCAL  DEFAULT   10 __ps2ipee_fdman_inet_ops
   182: 001675a0    36 OBJECT  LOCAL  DEFAULT    6 stack.0
   183: 0016e318     4 OBJECT  LOCAL  DEFAULT   10 free_head
   184: 0016e314     4 OBJECT  LOCAL  DEFAULT   10 MsgCountSema
   185: 0016e310     4 OBJECT  LOCAL  DEFAULT   10 s_protect_count
   186: 0016e30c     4 OBJECT  LOCAL  DEFAULT   10 s_protect_owner
   187: 0016e308     4 OBJECT  LOCAL  DEFAULT   10 s_protect_sem
   188: 0016dfe8   800 OBJECT  LOCAL  DEFAULT   10 msg_pool
   189: 0015afb8   976 FUNC    LOCAL  DEFAULT    1 __ps2ipeeOpsInitialize
   190: 001674b0   240 OBJECT  LOCAL  DEFAULT    6 g_setupscr_template
   191: 0016de90   240 OBJECT  LOCAL  DEFAULT   10 setupscr.2
   192: 0016dad0   512 OBJECT  LOCAL  DEFAULT   10 lmb_patch.0
   193: 00166bd0   128 OBJECT  LOCAL  DEFAULT    6 g_lmb_patch
   194: 0016dac0     8 OBJECT  LOCAL  DEFAULT   10 _slib_cur_exp_lib_list
   195: 00166b90    64 OBJECT  LOCAL  DEFAULT    6 SysEntry
   196: 0016d7a0     4 OBJECT  LOCAL  DEFAULT   10 pte_processInitialized
   197: 0016d798     4 OBJECT  LOCAL  DEFAULT   10 pte_cleanupKey
   198: 0016d78c     4 OBJECT  LOCAL  DEFAULT   10 pte_cond_list_lock
   199: 0016d788     4 OBJECT  LOCAL  DEFAULT   10 pte_cond_test_init_lock
   200: 0016d784     4 OBJECT  LOCAL  DEFAULT   10 pte_rwlock_test_init_lock
   201: 0016d780     4 OBJECT  LOCAL  DEFAULT   10 pte_spinlock_test_init_lock
   202: 0015bb80     8 OBJECT  LOCAL  DEFAULT    5 pte_errorcheck_mutexattr_s
   203: 0015bb88     8 OBJECT  LOCAL  DEFAULT    5 pte_recursive_mutexattr_s
   204: 00167670    40 OBJECT  LOCAL  DEFAULT    6 DMA_TADR.lto_priv.0
   205: 00167698    40 OBJECT  LOCAL  DEFAULT    6 DMA_CHCR.lto_priv.0
   206: 001676c0    40 OBJECT  LOCAL  DEFAULT    6 DMA_MADR.lto_priv.0
   207: 001676e8    40 OBJECT  LOCAL  DEFAULT    6 DMA_QWC.lto_priv.0
   208: 00000000     0 FILE    LOCAL  DEFAULT  ABS crtstuff.c
   209: 0015bae0     0 OBJECT  LOCAL  DEFAULT    2 __CTOR_LIST__
   210: 0015bb00     0 OBJECT  LOCAL  DEFAULT    3 __DTOR_LIST__
   211: 0016d6e8     0 OBJECT  LOCAL  DEFAULT    8 __EH_FRAME_BEGIN__
   212: 00109738     0 FUNC    LOCAL  DEFAULT    1 deregister_tm_clones
   213: 00109770     0 FUNC    LOCAL  DEFAULT    1 register_tm_clones
   214: 001097c0     0 FUNC    LOCAL  DEFAULT    1 __do_global_dtors_aux
   215: 00173f90     1 OBJECT  LOCAL  DEFAULT   10 completed.2
   216: 00173f94     4 OBJECT  LOCAL  DEFAULT   10 dtor_idx.1
   217: 00109890     0 FUNC    LOCAL  DEFAULT    1 frame_dummy
   218: 00173f98    24 OBJECT  LOCAL  DEFAULT   10 object.0
   219: 00000000     0 FILE    LOCAL  DEFAULT  ABS ps2ip.c
   220: 00000000     0 FILE    LOCAL  DEFAULT  ABS ps2vnc_runtime.c
   221: 001098d0   128 FUNC    LOCAL  DEFAULT    1 ps2vnc_hires_requires_vertical_mapping
   222: 00109950   148 FUNC    LOCAL  DEFAULT    1 display_confirm_disarm_transaction
   223: 001ae240     4 OBJECT  LOCAL  DEFAULT   10 display_confirm_pending
   224: 001ae228     4 OBJECT  LOCAL  DEFAULT   10 display_confirm_previous_mode
   225: 001ae23c     4 OBJECT  LOCAL  DEFAULT   10 display_confirm_visible
   226: 001ae20c     4 OBJECT  LOCAL  DEFAULT   10 display_confirm_previous_backend
   227: 001ae234     4 OBJECT  LOCAL  DEFAULT   10 display_confirm_seconds
   228: 001ae224     4 OBJECT  LOCAL  DEFAULT   10 display_confirm_previous_x
   229: 001ae230     4 OBJECT  LOCAL  DEFAULT   10 display_confirm_action
   230: 001ae220     4 OBJECT  LOCAL  DEFAULT   10 display_confirm_previous_y
   231: 001ae21c     4 OBJECT  LOCAL  DEFAULT   10 display_confirm_previous_w
   232: 001ae218     4 OBJECT  LOCAL  DEFAULT   10 display_confirm_previous_h
   233: 001ae214     4 OBJECT  LOCAL  DEFAULT   10 display_confirm_previous_desktop_w
   234: 001ae210     4 OBJECT  LOCAL  DEFAULT   10 display_confirm_previous_desktop_h
   235: 001ae208     4 OBJECT  LOCAL  DEFAULT   10 display_confirm_previous_screen_fit_width
   236: 001ae204     4 OBJECT  LOCAL  DEFAULT   10 display_confirm_previous_screen_fit_height
   237: 001ae200     4 OBJECT  LOCAL  DEFAULT   10 display_confirm_previous_screen_fit_offset_x
   238: 001ae1fc     4 OBJECT  LOCAL  DEFAULT   10 display_confirm_previous_screen_fit_offset_y
   239: 001ae1f8     4 OBJECT  LOCAL  DEFAULT   10 display_confirm_previous_screen_fit_full_bypass
   240: 001ae1f0     8 OBJECT  LOCAL  DEFAULT   10 display_confirm_started_tick
   241: 001099e8   288 FUNC    LOCAL  DEFAULT    1 display_menu_open_for_active
   242: 00167e88    88 OBJECT  LOCAL  DEFAULT    6 video_modes
   243: 001ae250     4 OBJECT  LOCAL  DEFAULT   10 display_menu_tab
   244: 001ae290     4 OBJECT  LOCAL  DEFAULT   10 display_menu_selection
   245: 001ae28c     4 OBJECT  LOCAL  DEFAULT   10 display_menu_error
   246: 001ae24c     4 OBJECT  LOCAL  DEFAULT   10 display_policy_error
   247: 001ae1e0     4 OBJECT  LOCAL  DEFAULT   10 display_menu_parent_system
   248: 001ae294     4 OBJECT  LOCAL  DEFAULT   10 display_menu_visible
   249: 001ae248     4 OBJECT  LOCAL  DEFAULT   10 display_policy_request
   250: 0015bbb0    12 OBJECT  LOCAL  DEFAULT    5 display_menu_tab_selection
   251: 00109b08   180 FUNC    LOCAL  DEFAULT    1 osk_move_horizontal
   252: 0015bbc0     4 OBJECT  LOCAL  DEFAULT    5 osk_row
   253: 001ae298     4 OBJECT  LOCAL  DEFAULT   10 osk_page
   254: 00167960    40 OBJECT  LOCAL  DEFAULT    6 osk_page_row_lengths
   255: 001ae2a8     4 OBJECT  LOCAL  DEFAULT   10 osk_col
   256: 00109bc0   244 FUNC    LOCAL  DEFAULT    1 osk_move_vertical
   257: 00109cb8   248 FUNC    LOCAL  DEFAULT    1 osk_shifted_ascii
   258: 00109db0  1028 FUNC    LOCAL  DEFAULT    1 debug_emit_now
   259: 001ae350     4 OBJECT  LOCAL  DEFAULT   10 debug_frame_counter
   260: 00167878    84 OBJECT  LOCAL  DEFAULT    6 CSWTCH.1070
   261: 001ae34c     4 OBJECT  LOCAL  DEFAULT   10 debug_changed_bytes
   262: 001ae370     4 OBJECT  LOCAL  DEFAULT   10 live_message_type
   263: 001ae368     4 OBJECT  LOCAL  DEFAULT   10 live_rect_index
   264: 001ae36c     4 OBJECT  LOCAL  DEFAULT   10 live_rect_count
   265: 001ae364     4 OBJECT  LOCAL  DEFAULT   10 live_rect_x
   266: 001ae360     4 OBJECT  LOCAL  DEFAULT   10 live_rect_y
   267: 001ae35c     4 OBJECT  LOCAL  DEFAULT   10 live_rect_w
   268: 001ae358     4 OBJECT  LOCAL  DEFAULT   10 live_rect_h
   269: 001ae354     4 OBJECT  LOCAL  DEFAULT   10 live_encoding
   270: 001ae2d4     4 OBJECT  LOCAL  DEFAULT   10 controller_loop_counter
   271: 001b09a0    12 OBJECT  LOCAL  DEFAULT   10 live_hdr_raw
   272: 001ae2ac     4 OBJECT  LOCAL  DEFAULT   10 osk_visible
   273: 001ae2b4     4 OBJECT  LOCAL  DEFAULT   10 debug_hotkey_latched
   274: 001ae2b0     4 OBJECT  LOCAL  DEFAULT   10 debug_hotkey_quarantine
   275: 001b09c4     4 OBJECT  LOCAL  DEFAULT   10 live_hdr_start_pos
   276: 001b09c0     4 OBJECT  LOCAL  DEFAULT   10 live_hdr_start_end
   277: 001b09bc     4 OBJECT  LOCAL  DEFAULT   10 live_hdr_start_avail
   278: 001b09b8     4 OBJECT  LOCAL  DEFAULT   10 live_hdr_end_pos
   279: 001b09b4     4 OBJECT  LOCAL  DEFAULT   10 live_hdr_end_end
   280: 001b09b0     4 OBJECT  LOCAL  DEFAULT   10 live_hdr_recv_n
   281: 001b09ac     4 OBJECT  LOCAL  DEFAULT   10 live_hdr_recv_call
   282: 001ae2bc     4 OBJECT  LOCAL  DEFAULT   10 debug_hotkey_trigger
   283: 001ae2b8     4 OBJECT  LOCAL  DEFAULT   10 debug_hotkey_hold_polls
   284: 001ae2cc     4 OBJECT  LOCAL  DEFAULT   10 debug_hotkey_mask
   285: 001ae2c8     4 OBJECT  LOCAL  DEFAULT   10 debug_hotkey_stable_polls
   286: 001ae2c4     4 OBJECT  LOCAL  DEFAULT   10 debug_hotkey_settle_target
   287: 001ae2c0     4 OBJECT  LOCAL  DEFAULT   10 debug_hotkey_action
   288: 001ae348     4 OBJECT  LOCAL  DEFAULT   10 debug_transition_phase
   289: 001b89e0     4 OBJECT  LOCAL  DEFAULT   10 rfb_out_count
   290: 0010a1b8   136 FUNC    LOCAL  DEFAULT    1 wait_pad_ready_after_mode_change
   291: 0010a240     8 FUNC    LOCAL  DEFAULT    1 EthStatusCheckCb
   292: 0010a248   348 FUNC    LOCAL  DEFAULT    1 ps2vnc_remote_control_get_value.part.0
   293: 0010a3a8    56 FUNC    LOCAL  DEFAULT    1 display_confirm_return_to_active_menu
   294: 001ae27c     4 OBJECT  LOCAL  DEFAULT   10 remote_display_suppress_next_active_menu_return
   295: 001ae1ec     4 OBJECT  LOCAL  DEFAULT   10 display_restore_ack_visible
   296: 0010a3e0   152 FUNC    LOCAL  DEFAULT    1 ps2vnc_remote_control_get_u32
   297: 0010a478   192 FUNC    LOCAL  DEFAULT    1 ps2vnc_remote_result_post.isra.0
   298: 001ae254     4 OBJECT  LOCAL  DEFAULT   10 remote_display_baseline_mode
   299: 001ae274     4 OBJECT  LOCAL  DEFAULT   10 remote_display_txid
   300: 0010a538   104 FUNC    LOCAL  DEFAULT    1 ps2vnc_remote_display_fail
   301: 001ae26c     4 OBJECT  LOCAL  DEFAULT   10 remote_display_error_code
   302: 001ae280     4 OBJECT  LOCAL  DEFAULT   10 remote_display_state
   303: 001ae278     4 OBJECT  LOCAL  DEFAULT   10 display_mode_request_remote
   304: 001ae270     4 OBJECT  LOCAL  DEFAULT   10 remote_display_lease_seconds
   305: 001ae260     8 OBJECT  LOCAL  DEFAULT   10 remote_display_lease_started_tick
   306: 0010a5a0   564 FUNC    LOCAL  DEFAULT    1 sync_copy_hires_dirty_rows
   307: 001b0970     4 OBJECT  LOCAL  DEFAULT   10 rfb_dirty_valid
   308: 001b0974     4 OBJECT  LOCAL  DEFAULT   10 rfb_dirty_y1
   309: 001b097c     4 OBJECT  LOCAL  DEFAULT   10 rfb_dirty_y0
   310: 001af890  4320 OBJECT  LOCAL  DEFAULT   10 rfb_dirty_row_x0
   311: 001ae7b0  4320 OBJECT  LOCAL  DEFAULT   10 rfb_dirty_row_x1
   312: 001ae378  1080 OBJECT  LOCAL  DEFAULT   10 rfb_dirty_row_valid
   313: 0010a7d8   172 FUNC    LOCAL  DEFAULT    1 display_menu_first_visible_selection
   314: 0010a888   140 FUNC    LOCAL  DEFAULT    1 ps2vnc_system_exit_accept_request
   315: 001ae22c     4 OBJECT  LOCAL  DEFAULT   10 display_transition_switch_in_progress
   316: 001ae288     4 OBJECT  LOCAL  DEFAULT   10 display_mode_request
   317: 001ae284     4 OBJECT  LOCAL  DEFAULT   10 display_calibration_request
   318: 0010a918   480 FUNC    LOCAL  DEFAULT    1 stick_velocity_q8
   319: 0010aaf8   248 FUNC    LOCAL  DEFAULT    1 display_confirm_remaining_seconds
   320: 0010abf0   224 FUNC    LOCAL  DEFAULT    1 ps2vnc_system_refresh_update_state
   321: 0010acd0   208 FUNC    LOCAL  DEFAULT    1 ps2vnc_system_refresh_accept_request.isra.0
   322: 0010ada0   736 FUNC    LOCAL  DEFAULT    1 display_menu_normalize_selection
   323: 0010b080   320 FUNC    LOCAL  DEFAULT    1 display_menu_move_horizontal_selection.isra.0
   324: 0010b1c0   504 FUNC    LOCAL  DEFAULT    1 display_menu_move_vertical_selection
   325: 0010b3b8   404 FUNC    LOCAL  DEFAULT    1 send_rfb_message
