
Symbol table '.symtab' contains 123 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
    52: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND ps2vnc_display_save_to_pi
    53: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND screenf
    54: 00000dc0   408 FUNC    GLOBAL DEFAULT    1 calculate_presented_desktop_geometry
    55: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND screen_fit_full_bypass
    56: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND region_fits_u32
    57: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND screen_fit_geometry_valid
    58: 00000f58   216 FUNC    GLOBAL DEFAULT    1 ps2vnc_controller_pad_acquire
    59: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND controller_pad_pause_requested
    60: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND exit_requested
    61: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND controller_thread_error
    62: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND controller_pad_pause_ack
    63: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND nanosleep
    64: 00001030   136 FUNC    GLOBAL DEFAULT    1 ps2vnc_controller_pad_release
    65: 000010b8  1172 FUNC    GLOBAL DEFAULT    1 ps2vnc_run_runtime_calibration
    66: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND rfb_queue_sema
    67: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND flush_rfb_outgoing
    68: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND ps2vnc_display_direct_write_cancel
    69: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND desktop_output_x
    70: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND desktop_output_y
    71: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND desktop_output_width
    72: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND desktop_output_height
    73: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND desktop_geometry_locked
    74: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND debug_emit_geometry_snapshot
    75: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND set_raw_extended_desktop_encoding
    76: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND request_and_confirm_desktop_size
    77: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND set_raw_encoding
    78: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND request_framebuffer
    79: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND receive_framebuffer_update
    80: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND ps2vnc_display_publish_full_desktop
    81: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND set_live_encoding
    82: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND dmaKit_wait_fast
    83: 00001550   532 FUNC    GLOBAL DEFAULT    1 ps2vnc_display_create
    84: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND ps2vnc_video_mode_default_backend
    85: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND ps2vnc_video_mode_supports_backend
    86: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND debug_stage_id
    87: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND gsKit_init_global_custom
    88: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND gsKit_vram_clear
    89: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND gsKit_init_screen
    90: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND gsKit_set_display_offset
    91: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND gsKit_mode_switch
    92: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND gsKit_set_clamp
    93: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND gsKit_hires_init_global
    94: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND ps2vnc_hires_effective_width
    95: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND gsKit_hires_init_screen
    96: 00001768    96 FUNC    GLOBAL DEFAULT    1 ps2vnc_display_wait_presentation_memory_idle
    97: 000017c8    88 FUNC    GLOBAL DEFAULT    1 ps2vnc_display_wait_texture_idle
    98: 00001820   112 FUNC    GLOBAL DEFAULT    1 ps2vnc_display_finish_draw
    99: 00001890   112 FUNC    GLOBAL DEFAULT    1 ps2vnc_display_flip
   100: 00001900   208 FUNC    GLOBAL DEFAULT    1 ps2vnc_display_destroy
   101: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND gsKit_deinit_global
   102: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND gsKit_hires_deinit_global
   103: 000019d0   632 FUNC    GLOBAL DEFAULT    1 ps2vnc_display_prepare_desktop
   104: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND memset
   105: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND gsKit_texture_size
   106: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND gsKit_vram_alloc
   107: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND gsKit_texture_upload
   108: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND ps2vnc_hires_storage_width
   109: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND ps2vnc_hires_storage_height
   110: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND ps2vnc_hires_storage_bytes
   111: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND memalign
   112: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND ps2vnc_hires_requires_raster_mapping
   113: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND publish_hires_background
   114: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND memcpy
   115: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND SyncDCache
   116: 00001c48   784 FUNC    GLOBAL DEFAULT    1 ps2vnc_display_draw_desktop
   117: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND ps2vnc_display_output_x
   118: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND ps2vnc_display_output_y
   119: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND gsKit_clear
   120: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND gsKit_prim_sprite_texture_3d
   121: 00001f58   132 FUNC    GLOBAL DEFAULT    1 ps2vnc_display_prepare_osk
   122: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND osk_pixels
