
Symbol table '.symtab' contains 144 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
    52: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND desktop_height
    53: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND reset_rfb_transport_state
    54: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND close
    55: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND exit_requested
    56: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND controller_thread_error
    57: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND desktop_geometry_locked
    58: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND nanosleep
    59: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND ethGetNetIFLinkStatus
    60: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND rfb_connect_and_handshake
    61: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND set_gs555_pixel_format
    62: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND set_raw_encoding
    63: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND request_framebuffer
    64: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND receive_framebuffer_update
    65: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND probe_extended_desktop_size
    66: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND request_and_confirm_desktop_size
    67: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND ps2vnc_display_publish_full_desktop
    68: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND set_live_encoding
    69: 00001158   476 FUNC    GLOBAL DEFAULT    1 recover_rfb_transport_for_display_rollback
    70: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND rfb_connect_and_handshake_limited
    71: 00001338   240 FUNC    GLOBAL DEFAULT    1 perform_manual_rfb_recovery
    72: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND runtime_action_request
    73: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND system_menu_countdown_action
    74: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND system_menu_countdown_seconds
    75: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND system_refresh_state
    76: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND system_refresh_cooldown_started_tick
    77: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND system_menu_status
    78: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND system_menu_selection
    79: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND system_menu_visible
    80: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND osk_generation
    81: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND GetTimerSystemTime
    82: 00001428   156 FUNC    GLOBAL DEFAULT    1 screen_fit_geometry_valid
    83: 000014c8   324 FUNC    GLOBAL DEFAULT    1 screen_fit_apply_preset
    84: 00000004     4 OBJECT  GLOBAL DEFAULT    3 screen_fit_width
    85: 00000000     4 OBJECT  GLOBAL DEFAULT    3 screen_fit_height
    86: 0000000c     4 OBJECT  GLOBAL DEFAULT    4 screen_fit_offset_x
    87: 00000008     4 OBJECT  GLOBAL DEFAULT    4 screen_fit_offset_y
    88: 00000004     4 OBJECT  GLOBAL DEFAULT    4 screen_fit_full_bypass
    89: 00001610   256 FUNC    GLOBAL DEFAULT    1 ps2vnc_config_apply_display
    90: 00001710    40 FUNC    GLOBAL DEFAULT    1 ps2vnc_http_find_header_end
    91: 00001738   184 FUNC    GLOBAL DEFAULT    1 ps2vnc_http_status_is_200
    92: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND memcmp
    93: 000017f0    60 FUNC    GLOBAL DEFAULT    1 ps2vnc_backend_transaction_name
    94: 00001830   116 FUNC    GLOBAL DEFAULT    1 ps2vnc_backend_from_transaction_name
    95: 000018a8  1532 FUNC    GLOBAL DEFAULT    1 ps2vnc_display_transaction_startup_preflight
    96: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND startup_display_transaction
    97: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND startup_display_transaction_loaded
    98: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND memset
    99: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND malloc
   100: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND ps2vnc_management_get
   101: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND free
   102: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND screenf
   103: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND ps2vnc_display_tx_take_line
   104: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND ps2vnc_display_tx_parse_profile
   105: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND ps2vnc_display_tx_profiles_equal
   106: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND startup_authoritative_display_profile
   107: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND startup_authoritative_display_profile_loaded
   108: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND startup_display_commit_finish_required
   109: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND startup_display_restore_required
   110: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND startup_display_restored_mark_required
   111: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND startup_display_restore_ack_required
   112: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND startup_confirmed_display_profile_loaded
   113: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND startup_confirmed_display_profile
   114: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND ps2vnc_display_profile_valid
   115: 00000018    20 OBJECT  LOCAL  DEFAULT   11 CSWTCH.119
   116: 00001ea8   180 FUNC    GLOBAL DEFAULT    1 ps2vnc_startup_prepare_display_transaction
   117: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND ps2vnc_display_transaction_restore_to_pi
   118: 00001f60  1308 FUNC    GLOBAL DEFAULT    1 ps2vnc_startup_connect_reconciled
   119: 00002480   492 FUNC    GLOBAL DEFAULT    1 ps2vnc_display_save_to_pi
   120: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND socket
   121: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND libcglue_inet_addr
   122: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND connect
   123: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND send_exact
   124: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND recv
   125: 00002670   204 FUNC    GLOBAL DEFAULT    1 ps2vnc_config_get_display_for_mode
   126: 00002740   304 FUNC    GLOBAL DEFAULT    1 ps2vnc_config_presented_geometry_for_mode
   127: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND region_fits_u32
   128: 00002870   904 FUNC    GLOBAL DEFAULT    1 ps2vnc_startup_apply_authoritative_profile
   129: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND ps2vnc_video_mode_default_backend
   130: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND ps2vnc_display_profile_resolve_candidate
   131: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND calculate_presented_desktop_geometry
   132: 00002bf8   880 FUNC    GLOBAL DEFAULT    1 ps2vnc_config_load_from_pi
   133: 00000000     4 OBJECT  GLOBAL DEFAULT    4 ps2vnc_display_config_loaded
   134: 00002f68   216 FUNC    GLOBAL DEFAULT    1 debug_emit_geometry_snapshot
   135: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND debug_udp_sock
   136: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND force_screen_fit_calibration
   137: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND desktop_output_y
   138: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND desktop_output_x
   139: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND debug_udp_addr
   140: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND sendto
   141: 00003040   264 FUNC    GLOBAL DEFAULT    1 screen_fit_clamp_interactive
   142: 00003148   156 FUNC    GLOBAL DEFAULT    1 screen_fit_prim_sprite
   143: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND gsKit_prim_sprite
