
Symbol table '.symtab' contains 89 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
    53: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND desktop_height
    54: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND desktop_output_x
    55: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND desktop_output_y
    56: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND desktop_output_width
    57: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND desktop_output_height
    58: 00000950   228 FUNC    GLOBAL DEFAULT    1 ps2vnc_display_profile_resolve_candidate
    59: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND ps2vnc_video_mode_default_backend
    60: 00000a38   416 FUNC    GLOBAL DEFAULT    1 ps2vnc_display_transaction_begin_to_pi
    61: 00000bd8    20 FUNC    GLOBAL DEFAULT    1 ps2vnc_display_transaction_commit_to_pi
    62: 00000bf0    20 FUNC    GLOBAL DEFAULT    1 ps2vnc_display_transaction_restore_to_pi
    63: 00000c08    20 FUNC    GLOBAL DEFAULT    1 ps2vnc_display_transaction_restored_to_pi
    64: 00000c20    20 FUNC    GLOBAL DEFAULT    1 ps2vnc_display_transaction_ack_to_pi
    65: 00000c38   784 FUNC    GLOBAL DEFAULT    1 ps2vnc_management_get
    66: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND malloc
    67: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND screenf
    68: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND free
    69: 00000f48  1000 FUNC    GLOBAL DEFAULT    1 ps2vnc_management_get_bounded_quiet
    70: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND fcntl
    71: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND errno
    72: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND send
    73: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND getsockopt
    74: 00001330   444 FUNC    GLOBAL DEFAULT    1 ps2vnc_management_post_text
    75: 000014f0   268 FUNC    GLOBAL DEFAULT    1 ps2vnc_display_policy_refresh_from_pi
    76: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND display_mode_locked
    77: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND display_hide_locked_modes
    78: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND display_policy_loaded
    79: 00001600   152 FUNC    GLOBAL DEFAULT    1 ps2vnc_display_policy_lock_to_pi
    80: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND display_menu_mode_at_selection
    81: 00001698   128 FUNC    GLOBAL DEFAULT    1 ps2vnc_display_policy_hide_to_pi
    82: 00001718   312 FUNC    GLOBAL DEFAULT    1 ps2vnc_display_tx_take_line
    83: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND memchr
    84: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND memcmp
    85: 00001850  1004 FUNC    GLOBAL DEFAULT    1 ps2vnc_display_tx_parse_profile
    86: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND ps2vnc_backend_from_transaction_name
    87: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND ps2vnc_config_parse_int
    88: 00001c40   156 FUNC    GLOBAL DEFAULT    1 ps2vnc_display_tx_profiles_equal
