
Symbol table '.symtab' contains 270 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
    52: 00000840    84 FUNC    GLOBAL DEFAULT    1 runtime_hotkey_lookup
    53: 00000058    80 OBJECT  LOCAL  DEFAULT   12 runtime_hotkeys
    54: 00000898   112 FUNC    GLOBAL DEFAULT    1 runtime_hotkey_has_hold_extension
    55: 00000908   124 FUNC    GLOBAL DEFAULT    1 screenf
    56: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vsnprintf
    57: 0000000c     4 OBJECT  GLOBAL DEFAULT    5 screen_row
    58: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND scr_setXY
    59: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND scr_printf
    60: 00000988    60 FUNC    GLOBAL DEFAULT    1 sanitize_text
    61: 000009c8    36 FUNC    GLOBAL DEFAULT    1 read_be16
    62: 000009f0    44 FUNC    GLOBAL DEFAULT    1 read_be32
    63: 00000a20    84 FUNC    GLOBAL DEFAULT    1 region_fits_u32
    64: 00000a78   136 FUNC    GLOBAL DEFAULT    1 send_exact
    65: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND send
    66: 00000b00   440 FUNC    GLOBAL DEFAULT    1 send_rfb_message
    67: 00000024     4 OBJECT  GLOBAL DEFAULT    3 rfb_queue_sema
    68: 000344e4     4 OBJECT  GLOBAL DEFAULT    5 rfb_connected
    69: 00037a5c     4 OBJECT  GLOBAL DEFAULT    5 rfb_out_count
    70: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND SignalSema
    71: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND nanosleep
    72: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND WaitSema
    73: 00037a60     4 OBJECT  GLOBAL DEFAULT    5 rfb_out_tail
    74: 00041bb8 13312 OBJECT  LOCAL  DEFAULT    5 rfb_out_queue
    75: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND memcpy
    76: 00000cb8   112 FUNC    GLOBAL DEFAULT    1 ps2vnc_discard_controller_rfb_queue
    77: 00037a64     4 OBJECT  GLOBAL DEFAULT    5 rfb_out_head
    78: 00000d28   440 FUNC    GLOBAL DEFAULT    1 flush_rfb_outgoing
    79: 00000ee0   140 FUNC    GLOBAL DEFAULT    1 reset_rfb_transport_state
    80: 00037a4c     4 OBJECT  GLOBAL DEFAULT    5 rfb_last_recv_n
    81: 00037a58     4 OBJECT  GLOBAL DEFAULT    5 rfb_rx_pos
    82: 00037a54     4 OBJECT  GLOBAL DEFAULT    5 rfb_rx_end
    83: 00037a48     4 OBJECT  GLOBAL DEFAULT    5 rfb_last_recv_call
    84: 00000f70  1048 FUNC    GLOBAL DEFAULT    1 recv_exact
    85: 00034358     4 OBJECT  GLOBAL DEFAULT    5 display_confirm_action
    86: 00000004     4 OBJECT  GLOBAL DEFAULT    5 rfb_confirm_live_yield_enabled
    87: 00039bb8 32768 OBJECT  LOCAL  DEFAULT    5 rfb_rx_buffer
    88: 000344e0     4 OBJECT  GLOBAL DEFAULT    5 exit_requested
    89: 00034368     4 OBJECT  GLOBAL DEFAULT    5 display_confirm_pending
    90: 000342ec     4 OBJECT  GLOBAL DEFAULT    5 runtime_action_request
    91: 00000008     4 OBJECT  GLOBAL DEFAULT    5 rfb_message_boundary_local_yield
    92: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND GetTimerSystemTime
    93: 00037a50     4 OBJECT  GLOBAL DEFAULT    5 rfb_rx_syscalls
    94: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND recv
    95: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND errno
    96: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND ethGetNetIFLinkStatus
    97: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND ps2vnc_remote_display_lease_expired
    98: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND debug_emit_idle_poll
    99: 00000014     4 OBJECT  GLOBAL DEFAULT    3 osk_generation
   100: 00000000     4 OBJECT  GLOBAL DEFAULT    5 rfb_confirm_wait_generation
   101: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND ps2vnc_remote_control_poll_idle
   102: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND debug_emit_now
   103: 00034478     8 OBJECT  GLOBAL DEFAULT    5 profile_rx_wait_ticks
   104: 00034460     4 OBJECT  GLOBAL DEFAULT    5 profile_hextile_active
   105: 00034468     8 OBJECT  GLOBAL DEFAULT    5 profile_hextile_rx_wait_ticks
   106: 00001388    52 FUNC    GLOBAL DEFAULT    1 debug_stage_name
   107: 00000000    84 OBJECT  LOCAL  DEFAULT   12 CSWTCH.146
   108: 000013c0   128 FUNC    GLOBAL DEFAULT    1 debug_udp_init
   109: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND socket
   110: 0000001c     4 OBJECT  GLOBAL DEFAULT    3 debug_udp_sock
   111: 000344a8    16 OBJECT  GLOBAL DEFAULT    5 debug_udp_addr
   112: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND libcglue_inet_addr
   113: 00000080 0x34260 OBJECT  GLOBAL DEFAULT    5 osk_pixels
   114: 000342e0     8 OBJECT  GLOBAL DEFAULT    5 system_refresh_cooldown_started_tick
   115: 000342e8     4 OBJECT  GLOBAL DEFAULT    5 system_refresh_state
   116: 000342f0     4 OBJECT  GLOBAL DEFAULT    5 system_menu_countdown_seconds
   117: 000342f4     4 OBJECT  GLOBAL DEFAULT    5 system_menu_countdown_action
   118: 000342f8     4 OBJECT  GLOBAL DEFAULT    5 system_menu_status
   119: 000342fc     4 OBJECT  GLOBAL DEFAULT    5 system_menu_selection
   120: 00034300     4 OBJECT  GLOBAL DEFAULT    5 system_menu_visible
   121: 00034304     4 OBJECT  GLOBAL DEFAULT    5 display_menu_parent_system
   122: 00034308     4 OBJECT  GLOBAL DEFAULT    5 display_restore_ack_mode
   123: 0003430c     4 OBJECT  GLOBAL DEFAULT    5 display_restore_ack_request
   124: 00034310     4 OBJECT  GLOBAL DEFAULT    5 display_restore_ack_visible
   125: 00034318     8 OBJECT  GLOBAL DEFAULT    5 display_confirm_started_tick
   126: 00034320     4 OBJECT  GLOBAL DEFAULT    5 display_confirm_previous_screen_fit_full_bypass
   127: 00034324     4 OBJECT  GLOBAL DEFAULT    5 display_confirm_previous_screen_fit_offset_y
   128: 00034328     4 OBJECT  GLOBAL DEFAULT    5 display_confirm_previous_screen_fit_offset_x
   129: 0003432c     4 OBJECT  GLOBAL DEFAULT    5 display_confirm_previous_screen_fit_height
   130: 00034330     4 OBJECT  GLOBAL DEFAULT    5 display_confirm_previous_screen_fit_width
   131: 00034334     4 OBJECT  GLOBAL DEFAULT    5 display_confirm_previous_backend
   132: 00034338     4 OBJECT  GLOBAL DEFAULT    5 display_confirm_previous_desktop_h
   133: 0003433c     4 OBJECT  GLOBAL DEFAULT    5 display_confirm_previous_desktop_w
   134: 00034340     4 OBJECT  GLOBAL DEFAULT    5 display_confirm_previous_h
   135: 00034344     4 OBJECT  GLOBAL DEFAULT    5 display_confirm_previous_w
   136: 00034348     4 OBJECT  GLOBAL DEFAULT    5 display_confirm_previous_y
   137: 0003434c     4 OBJECT  GLOBAL DEFAULT    5 display_confirm_previous_x
   138: 00034350     4 OBJECT  GLOBAL DEFAULT    5 display_confirm_previous_mode
   139: 00034354     4 OBJECT  GLOBAL DEFAULT    5 display_transition_switch_in_progress
   140: 0003435c     4 OBJECT  GLOBAL DEFAULT    5 display_confirm_seconds
   141: 00034360     4 OBJECT  GLOBAL DEFAULT    5 display_confirm_selection
   142: 00034364     4 OBJECT  GLOBAL DEFAULT    5 display_confirm_visible
   143: 0003436c     4 OBJECT  GLOBAL DEFAULT    5 display_policy_request_value
   144: 00000000     4 OBJECT  GLOBAL DEFAULT    3 display_policy_request_selection
   145: 00034370     4 OBJECT  GLOBAL DEFAULT    5 display_policy_request
   146: 00034374     4 OBJECT  GLOBAL DEFAULT    5 display_policy_error
   147: 00034378     4 OBJECT  GLOBAL DEFAULT    5 display_policy_loaded
   148: 0003437c     4 OBJECT  GLOBAL DEFAULT    5 display_hide_locked_modes
   149: 00034380    22 OBJECT  GLOBAL DEFAULT    5 display_mode_locked
   150: 00000008    12 OBJECT  GLOBAL DEFAULT    3 display_menu_tab_selection
   151: 00034398     4 OBJECT  GLOBAL DEFAULT    5 display_menu_tab
   152: 0003439c     4 OBJECT  GLOBAL DEFAULT    5 remote_display_baseline_mode
   153: 000343a0     4 OBJECT  GLOBAL DEFAULT    5 remote_display_requested_mode
   154: 000343a8     8 OBJECT  GLOBAL DEFAULT    5 remote_display_last_poll_tick
   155: 000343b0     8 OBJECT  GLOBAL DEFAULT    5 remote_display_lease_started_tick
   156: 000343b8     4 OBJECT  GLOBAL DEFAULT    5 display_switch_failure_stage
   157: 000343bc     4 OBJECT  GLOBAL DEFAULT    5 remote_display_error_code
   158: 000343c0     4 OBJECT  GLOBAL DEFAULT    5 remote_display_lease_seconds
   159: 000343c4     4 OBJECT  GLOBAL DEFAULT    5 remote_display_txid
   160: 000343c8     4 OBJECT  GLOBAL DEFAULT    5 display_mode_request_remote
   161: 000343cc     4 OBJECT  GLOBAL DEFAULT    5 remote_display_suppress_next_active_menu_return
   162: 000343d0     4 OBJECT  GLOBAL DEFAULT    5 remote_display_state
   163: 000343d4     4 OBJECT  GLOBAL DEFAULT    5 display_calibration_request
   164: 000343d8     4 OBJECT  GLOBAL DEFAULT    5 display_mode_request
   165: 000343dc     4 OBJECT  GLOBAL DEFAULT    5 display_menu_error
   166: 000343e0     4 OBJECT  GLOBAL DEFAULT    5 display_menu_selection
   167: 000343e4     4 OBJECT  GLOBAL DEFAULT    5 display_menu_visible
   168: 000343e8     4 OBJECT  GLOBAL DEFAULT    5 osk_page
   169: 000343ec     4 OBJECT  GLOBAL DEFAULT    5 osk_alt
   170: 000343f0     4 OBJECT  GLOBAL DEFAULT    5 osk_ctrl
   171: 000343f4     4 OBJECT  GLOBAL DEFAULT    5 osk_shift
   172: 000343f8     4 OBJECT  GLOBAL DEFAULT    5 osk_col
   173: 00000018     4 OBJECT  GLOBAL DEFAULT    3 osk_row
   174: 000343fc     4 OBJECT  GLOBAL DEFAULT    5 osk_visible
   175: 00034400     4 OBJECT  GLOBAL DEFAULT    5 debug_hotkey_quarantine
   176: 00034404     4 OBJECT  GLOBAL DEFAULT    5 debug_hotkey_latched
   177: 00034408     4 OBJECT  GLOBAL DEFAULT    5 debug_hotkey_hold_polls
   178: 0003440c     4 OBJECT  GLOBAL DEFAULT    5 debug_hotkey_trigger
   179: 00034410     4 OBJECT  GLOBAL DEFAULT    5 debug_hotkey_action
   180: 00034414     4 OBJECT  GLOBAL DEFAULT    5 debug_hotkey_settle_target
   181: 00034418     4 OBJECT  GLOBAL DEFAULT    5 debug_hotkey_stable_polls
   182: 0003441c     4 OBJECT  GLOBAL DEFAULT    5 debug_hotkey_mask
   183: 00034420     4 OBJECT  GLOBAL DEFAULT    5 debug_idle_poll_counter
   184: 00034424     4 OBJECT  GLOBAL DEFAULT    5 controller_loop_counter
   185: 00034428     4 OBJECT  GLOBAL DEFAULT    5 profile_hextile_rects
   186: 0003442c     4 OBJECT  GLOBAL DEFAULT    5 profile_raw_rects
   187: 00034430     4 OBJECT  GLOBAL DEFAULT    5 profile_changed_bytes
   188: 00034434     4 OBJECT  GLOBAL DEFAULT    5 profile_dirty_updates
   189: 00034438     4 OBJECT  GLOBAL DEFAULT    5 profile_rfb_updates
   190: 00034440     8 OBJECT  GLOBAL DEFAULT    5 profile_dirty_work_start_tick
   191: 00034448     8 OBJECT  GLOBAL DEFAULT    5 profile_rfb_start_tick
   192: 00034450     8 OBJECT  GLOBAL DEFAULT    5 profile_dirty_work_ticks
   193: 00034458     8 OBJECT  GLOBAL DEFAULT    5 profile_dirty_wait_ticks
   194: 00034470     8 OBJECT  GLOBAL DEFAULT    5 profile_hextile_ticks
   195: 00034480     8 OBJECT  GLOBAL DEFAULT    5 profile_rfb_ticks
   196: 00034488     8 OBJECT  GLOBAL DEFAULT    5 profile_flip_ticks
   197: 00034490     8 OBJECT  GLOBAL DEFAULT    5 profile_present_sync_ticks
   198: 00034498     4 OBJECT  GLOBAL DEFAULT    5 debug_transition_phase
   199: 0003449c     4 OBJECT  GLOBAL DEFAULT    5 debug_changed_bytes
   200: 000344a0     4 OBJECT  GLOBAL DEFAULT    5 debug_stage_id
   201: 000344a4     4 OBJECT  GLOBAL DEFAULT    5 debug_frame_counter
   202: 000344b8     4 OBJECT  GLOBAL DEFAULT    5 live_encoding
   203: 000344bc     4 OBJECT  GLOBAL DEFAULT    5 live_rect_h
   204: 000344c0     4 OBJECT  GLOBAL DEFAULT    5 live_rect_w
   205: 000344c4     4 OBJECT  GLOBAL DEFAULT    5 live_rect_y
   206: 000344c8     4 OBJECT  GLOBAL DEFAULT    5 live_rect_x
   207: 000344cc     4 OBJECT  GLOBAL DEFAULT    5 live_rect_index
   208: 000344d0     4 OBJECT  GLOBAL DEFAULT    5 live_rect_count
   209: 000344d4     4 OBJECT  GLOBAL DEFAULT    5 live_message_type
   210: 000344d8     4 OBJECT  GLOBAL DEFAULT    5 live_error_code
   211: 00000020     4 OBJECT  GLOBAL DEFAULT    3 controller_sock
   212: 000344dc     4 OBJECT  GLOBAL DEFAULT    5 force_screen_fit_calibration
   213: 000344e8     4 OBJECT  GLOBAL DEFAULT    5 controller_thread_error
   214: 000344ec     4 OBJECT  GLOBAL DEFAULT    5 controller_pad_pause_ack
   215: 000344f0     4 OBJECT  GLOBAL DEFAULT    5 controller_pad_pause_requested
   216: 00036b00  3840 OBJECT  GLOBAL DEFAULT    5 test29_row_scratch
   217: 00037a00     4 OBJECT  GLOBAL DEFAULT    5 live_update_recv_call
   218: 00037a04     4 OBJECT  GLOBAL DEFAULT    5 live_update_end_end
   219: 00037a08     4 OBJECT  GLOBAL DEFAULT    5 live_update_end_pos
   220: 00037a0c     4 OBJECT  GLOBAL DEFAULT    5 live_update_start_end
   221: 00037a10     4 OBJECT  GLOBAL DEFAULT    5 live_update_start_pos
   222: 00037a18     4 OBJECT  GLOBAL DEFAULT    5 live_update_raw
   223: 00037a20    12 OBJECT  GLOBAL DEFAULT    5 live_hdr_raw
   224: 00037a2c     4 OBJECT  GLOBAL DEFAULT    5 live_hdr_recv_call
   225: 00037a30     4 OBJECT  GLOBAL DEFAULT    5 live_hdr_recv_n
   226: 00037a34     4 OBJECT  GLOBAL DEFAULT    5 live_hdr_end_end
   227: 00037a38     4 OBJECT  GLOBAL DEFAULT    5 live_hdr_end_pos
   228: 00037a3c     4 OBJECT  GLOBAL DEFAULT    5 live_hdr_start_avail
   229: 00037a40     4 OBJECT  GLOBAL DEFAULT    5 live_hdr_start_end
   230: 00037a44     4 OBJECT  GLOBAL DEFAULT    5 live_hdr_start_pos
   231: 00000028     4 OBJECT  GLOBAL DEFAULT    3 controller_thread_id
   232: 00037a70  8192 OBJECT  GLOBAL DEFAULT    5 controller_stack
   233: 00039a80   256 OBJECT  GLOBAL DEFAULT    5 pad_area
   234: 00039b80     4 OBJECT  GLOBAL DEFAULT    5 desktop_geometry_locked
   235: 00039b84     4 OBJECT  GLOBAL DEFAULT    5 live_linear_framebuffer_stale
   236: 00039b88     4 OBJECT  GLOBAL DEFAULT    5 live_direct_present_safe
   237: 00039b8c     4 OBJECT  GLOBAL DEFAULT    5 hires_bg_configured
   238: 00039b90     4 OBJECT  GLOBAL DEFAULT    5 hires_mapped_source_framebuffer
   239: 00039b94     4 OBJECT  GLOBAL DEFAULT    5 live_direct_present_buffer
   240: 00039b98     4 OBJECT  GLOBAL DEFAULT    5 hires_bg_back_buffer
   241: 00039b9c     4 OBJECT  GLOBAL DEFAULT    5 hires_bg_buffer
   242: 0000002c     4 OBJECT  GLOBAL DEFAULT    3 desktop_output_height
   243: 00000030     4 OBJECT  GLOBAL DEFAULT    3 desktop_output_width
   244: 00039ba0     4 OBJECT  GLOBAL DEFAULT    5 desktop_output_y
   245: 00039ba4     4 OBJECT  GLOBAL DEFAULT    5 desktop_output_x
   246: 00000034     4 OBJECT  GLOBAL DEFAULT    3 desktop_height
   247: 00000038     4 OBJECT  GLOBAL DEFAULT    3 desktop_width
   248: 00000538    72 OBJECT  LOCAL  DEFAULT   12 video_mode_1080i
   249: 000006e8    72 OBJECT  LOCAL  DEFAULT   12 video_mode_480i
   250: 000006a0    72 OBJECT  LOCAL  DEFAULT   12 video_mode_480p
   251: 00000658    72 OBJECT  LOCAL  DEFAULT   12 video_mode_480p_hires
   252: 00000610    72 OBJECT  LOCAL  DEFAULT   12 video_mode_576i
   253: 000005c8    72 OBJECT  LOCAL  DEFAULT   12 video_mode_576p
   254: 00000580    72 OBJECT  LOCAL  DEFAULT   12 video_mode_720p
   255: 000004f0    72 OBJECT  LOCAL  DEFAULT   12 video_mode_vga_640_60
   256: 000004a8    72 OBJECT  LOCAL  DEFAULT   12 video_mode_vga_800_60
   257: 00000460    72 OBJECT  LOCAL  DEFAULT   12 video_mode_vga_1024_60
   258: 00000418    72 OBJECT  LOCAL  DEFAULT   12 video_mode_vga_1280_60
   259: 000003d0    72 OBJECT  LOCAL  DEFAULT   12 video_mode_vga_640_72
   260: 00000388    72 OBJECT  LOCAL  DEFAULT   12 video_mode_vga_640_75
   261: 00000340    72 OBJECT  LOCAL  DEFAULT   12 video_mode_vga_640_85
   262: 000002f8    72 OBJECT  LOCAL  DEFAULT   12 video_mode_vga_800_56
   263: 000002b0    72 OBJECT  LOCAL  DEFAULT   12 video_mode_vga_800_72
   264: 00000268    72 OBJECT  LOCAL  DEFAULT   12 video_mode_vga_800_75
   265: 00000220    72 OBJECT  LOCAL  DEFAULT   12 video_mode_vga_800_85
   266: 000001d8    72 OBJECT  LOCAL  DEFAULT   12 video_mode_vga_1024_70
   267: 00000190    72 OBJECT  LOCAL  DEFAULT   12 video_mode_vga_1024_75
   268: 00000148    72 OBJECT  LOCAL  DEFAULT   12 video_mode_vga_1024_85
   269: 00000100    72 OBJECT  LOCAL  DEFAULT   12 video_mode_vga_1280_75
