
Symbol table '.symtab' contains 88 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
    53: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND display_menu_visible
    54: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND display_policy_request
    55: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND display_policy_loaded
    56: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND osk_generation
    57: 000009c0   644 FUNC    GLOBAL DEFAULT    1 display_menu_move_vertical_selection
    58: 00000c48   368 FUNC    GLOBAL DEFAULT    1 display_menu_move_horizontal_selection
    59: 00000db8  2100 FUNC    GLOBAL DEFAULT    1 display_menu_render_bitmap
    60: 00000118    16 OBJECT  LOCAL  DEFAULT   11 CSWTCH.130
    61: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND video_modes
    62: 000015f0   708 FUNC    GLOBAL DEFAULT    1 system_menu_render_bitmap
    63: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND system_menu_selection
    64: 00000128    12 OBJECT  LOCAL  DEFAULT   11 labels.0
    65: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND system_menu_countdown_action
    66: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND system_refresh_state
    67: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND strncpy
    68: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND system_menu_countdown_seconds
    69: 000018b8   152 FUNC    GLOBAL DEFAULT    1 osk_move_horizontal
    70: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND osk_row
    71: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND osk_row_length
    72: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND osk_col
    73: 00001950   204 FUNC    GLOBAL DEFAULT    1 osk_move_vertical
    74: 00001a20   264 FUNC    GLOBAL DEFAULT    1 osk_shifted_ascii
    75: 00001b28    72 FUNC    GLOBAL DEFAULT    1 osk_send_key_with_modifiers
    76: 00001b70   568 FUNC    GLOBAL DEFAULT    1 osk_activate_selected
    77: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND osk_page
    78: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND osk_func_keysyms
    79: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND osk_display_char
    80: 00001da8   136 FUNC    GLOBAL DEFAULT    1 wake_renderer_with_pointer_jiggle
    81: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND desktop_width
    82: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND send_pointer_event
    83: 00001e30   480 FUNC    GLOBAL DEFAULT    1 stick_velocity_q8
    84: 00002010   164 FUNC    GLOBAL DEFAULT    1 scroll_button_for_stick
    85: 000020b8   440 FUNC    GLOBAL DEFAULT    1 scroll_repeat_delay
    86: 00002270   104 FUNC    GLOBAL DEFAULT    1 send_scroll_pulse
    87: 000022d8   480 FUNC    GLOBAL DEFAULT    1 dpad_hold_velocity_q8
