
Symbol table '.symtab' contains 83 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
    53: 00000000     4 OBJECT  LOCAL  DEFAULT    4 cached_dst_h.0
    54: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND rfb_dirty_row_valid
    55: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND rfb_dirty_row_x0
    56: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND rfb_dirty_row_x1
    57: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND ps2vnc_hires_mapped_storage_row
    58: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND SyncDCache
    59: 00000810  1016 FUNC    GLOBAL DEFAULT    1 ps2vnc_display_commit_update
    60: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND active_display_backend
    61: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND live_linear_framebuffer_stale
    62: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND GetTimerSystemTime
    63: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND profile_dirty_updates
    64: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND profile_dirty_work_start_tick
    65: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND gsKit_texture_upload
    66: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND profile_dirty_work_ticks
    67: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND live_error_code
    68: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND hires_mapped_source_framebuffer
    69: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND hires_bg_buffer
    70: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND hires_bg_back_buffer
    71: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND hires_bg_configured
    72: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND gsKit_hires_set_bg
    73: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND live_direct_present_safe
    74: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND live_direct_present_buffer
    75: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND sync_copy_hires_dirty_rows
    76: 00000c08  1096 FUNC    GLOBAL DEFAULT    1 publish_hires_background
    77: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND hires_bg_storage_row
    78: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND memcpy
    79: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND ps2vnc_display_wait_presentation_memory_idle
    80: 00001050   776 FUNC    GLOBAL DEFAULT    1 ps2vnc_display_publish_full_desktop
    81: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND debug_stage_id
    82: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND ps2vnc_hires_storage_bytes
