
Symbol table '.symtab' contains 145 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
    53: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND osk_visible
    54: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND display_restore_ack_visible
    55: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND display_restore_ack_mode
    56: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND screenf
    57: 000003e8   348 FUNC    LOCAL  DEFAULT    1 ps2vnc_remote_control_get_value.part.0
    58: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND strlen
    59: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND strncmp
    60: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND strchr
    61: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND memcpy
    62: 00000548   152 FUNC    LOCAL  DEFAULT    1 ps2vnc_remote_control_get_u32
    63: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND strtoul
    64: 000005e0   968 FUNC    GLOBAL DEFAULT    1 ps2vnc_switch_display_mode
    65: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND remote_display_state
    66: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND ps2vnc_controller_pad_acquire
    67: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND ps2vnc_discard_controller_rfb_queue
    68: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND debug_transition_phase
    69: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND debug_emit_now
    70: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND draw_recovery_status
    71: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND nanosleep
    72: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND ps2vnc_display_draw_desktop
    73: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND ps2vnc_display_finish_draw
    74: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND ps2vnc_display_flip
    75: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND ps2vnc_controller_pad_release
    76: 000009a8   584 FUNC    GLOBAL DEFAULT    1 ps2vnc_startup_finalize_display_transaction
    77: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND startup_display_transaction_loaded
    78: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND startup_authoritative_display_profile_loaded
    79: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND startup_display_transaction
    80: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND ps2vnc_display_profile_capture_active
    81: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND startup_authoritative_display_profile
    82: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND ps2vnc_display_tx_profiles_equal
    83: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND startup_display_restored_mark_required
    84: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND startup_display_restore_ack_required
    85: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND ps2vnc_display_transaction_restored_to_pi
    86: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND startup_display_commit_finish_required
    87: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND ps2vnc_display_transaction_commit_to_pi
    88: 00000bf0   208 FUNC    GLOBAL DEFAULT    1 ps2vnc_remote_result_post
    89: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND remote_display_baseline_mode
    90: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND remote_display_txid
    91: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND snprintf
    92: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND ps2vnc_management_post_text
    93: 00000cc0   112 FUNC    GLOBAL DEFAULT    1 ps2vnc_remote_display_fail
    94: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND remote_display_error_code
    95: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND display_mode_request_remote
    96: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND remote_display_lease_seconds
    97: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND remote_display_lease_started_tick
    98: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND remote_display_requested_mode
    99: 00000d30   216 FUNC    GLOBAL DEFAULT    1 ps2vnc_remote_display_lease_expired
   100: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND display_confirm_pending
   101: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND display_confirm_action
   102: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND GetTimerSystemTime
   103: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND TimerBusClock2USec
   104: 00000e08  1064 FUNC    GLOBAL DEFAULT    1 ps2vnc_remote_control_poll_idle
   105: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND remote_display_last_poll_tick
   106: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND profile_ticks_us
   107: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND ps2vnc_management_get_bounded_quiet
   108: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND display_transition_switch_in_progress
   109: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND display_mode_request
   110: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND display_calibration_request
   111: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND controller_pad_pause_requested
   112: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND ps2vnc_video_mode_by_name
   113: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND display_menu_selection_for_mode
   114: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND display_mode_request_for_selection
   115: 00001230  1364 FUNC    GLOBAL DEFAULT    1 ps2vnc_global_rollback_display_transaction
   116: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND ps2vnc_display_transaction_restore_to_pi
   117: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND display_confirm_previous_mode
   118: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND display_confirm_previous_backend
   119: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND display_confirm_previous_desktop_w
   120: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND display_confirm_previous_desktop_h
   121: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND display_confirm_previous_screen_fit_width
   122: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND display_confirm_previous_screen_fit_height
   123: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND display_confirm_previous_x
   124: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND display_confirm_previous_y
   125: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND display_confirm_previous_w
   126: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND display_confirm_previous_h
   127: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND display_confirm_previous_screen_fit_offset_x
   128: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND display_confirm_visible
   129: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND display_confirm_previous_screen_fit_offset_y
   130: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND display_confirm_previous_screen_fit_full_bypass
   131: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND screen_fit_apply_preset
   132: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND active_display_backend
   133: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND screen_fit_width
   134: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND screen_fit_height
   135: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND screen_fit_offset_x
   136: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND screen_fit_offset_y
   137: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND screen_fit_full_bypass
   138: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND rfb_connected
   139: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND display_confirm_disarm_transaction
   140: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND remote_display_suppress_next_active_menu_return
   141: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND ps2vnc_display_transaction_ack_to_pi
   142: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND recover_rfb_transport_for_display_rollback
   143: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND close
   144: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND reset_rfb_transport_state
