
Symbol table '.symtab' contains 210 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
    54: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND system_menu_countdown_seconds
    55: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND debug_hotkey_mask
    56: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND debug_hotkey_quarantine
    57: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND system_menu_visible
    58: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND display_menu_visible
    59: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND runtime_action_request
    60: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND debug_transition_phase
    61: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND controller_pad_pause_requested
    62: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND controller_pad_pause_ack
    63: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND rfb_out_count
    64: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND snprintf
    65: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND debug_udp_addr
    66: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND sendto
    67: 00000400    72 FUNC    GLOBAL DEFAULT    1 profile_ticks_us
    68: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND TimerBusClock2USec
    69: 00000448   108 FUNC    GLOBAL DEFAULT    1 ps2vnc_system_overlay_allowed
    70: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND display_restore_ack_visible
    71: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND display_confirm_pending
    72: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND display_transition_switch_in_progress
    73: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND display_mode_request
    74: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND display_calibration_request
    75: 000004b8   224 FUNC    GLOBAL DEFAULT    1 ps2vnc_system_refresh_update_state
    76: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND system_refresh_state
    77: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND GetTimerSystemTime
    78: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND system_refresh_cooldown_started_tick
    79: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND system_menu_status
    80: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND osk_generation
    81: 00000598   232 FUNC    GLOBAL DEFAULT    1 ps2vnc_system_refresh_accept_request
    82: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND system_menu_selection
    83: 00000680   140 FUNC    GLOBAL DEFAULT    1 ps2vnc_system_exit_accept_request
    84: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND exit_requested
    85: 00000710   216 FUNC    GLOBAL DEFAULT    1 display_confirm_arm_transaction
    86: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND active_display_backend
    87: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND desktop_width
    88: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND desktop_height
    89: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND display_confirm_selection
    90: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND display_confirm_previous_mode
    91: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND display_confirm_seconds
    92: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND display_confirm_previous_backend
    93: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND display_confirm_action
    94: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND display_confirm_previous_x
    95: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND display_confirm_previous_y
    96: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND display_confirm_previous_w
    97: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND display_confirm_previous_h
    98: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND display_confirm_previous_desktop_w
    99: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND display_confirm_previous_desktop_h
   100: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND display_confirm_previous_screen_fit_width
   101: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND display_confirm_previous_screen_fit_height
   102: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND display_confirm_previous_screen_fit_offset_x
   103: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND display_confirm_previous_screen_fit_offset_y
   104: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND display_confirm_previous_screen_fit_full_bypass
   105: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND display_confirm_visible
   106: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND display_confirm_started_tick
   107: 000007e8   148 FUNC    GLOBAL DEFAULT    1 display_confirm_disarm_transaction
   108: 00000880    56 FUNC    GLOBAL DEFAULT    1 display_confirm_return_to_active_menu
   109: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND remote_display_suppress_next_active_menu_return
   110: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND display_menu_open_for_active
   111: 000008b8   248 FUNC    GLOBAL DEFAULT    1 display_confirm_remaining_seconds
   112: 000009b0   912 FUNC    GLOBAL DEFAULT    1 profile_emit_now
   113: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND profile_rfb_updates
   114: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND profile_dirty_updates
   115: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND profile_changed_bytes
   116: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND profile_raw_rects
   117: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND profile_hextile_rects
   118: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND profile_present_sync_ticks
   119: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND profile_flip_ticks
   120: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND profile_rfb_ticks
   121: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND profile_rx_wait_ticks
   122: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND profile_hextile_ticks
   123: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND profile_hextile_rx_wait_ticks
   124: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND profile_dirty_wait_ticks
   125: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND profile_dirty_work_ticks
   126: 00000d40    80 FUNC    GLOBAL DEFAULT    1 debug_emit_idle_poll
   127: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND debug_idle_poll_counter
   128: 00000d90   156 FUNC    GLOBAL DEFAULT    1 wait_pad_ready_after_mode_change
   129: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND nanosleep
   130: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND padGetState
   131: 00000e30   224 FUNC    GLOBAL DEFAULT    1 startup_force_calibration_requested
   132: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND padRead
   133: 00000f10    52 FUNC    GLOBAL DEFAULT    1 ethGetNetIFLinkStatus
   134: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND NetManIoctl
   135: 00000f48   172 FUNC    GLOBAL DEFAULT    1 ethWaitValidNetIFLinkState
   136: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND GetThreadId
   137: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND SetAlarm
   138: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND SleepThread
   139: 00000ff8  1660 FUNC    GLOBAL DEFAULT    1 rfb_connect_and_handshake_limited
   140: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND screenf
   141: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND socket
   142: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND libcglue_inet_addr
   143: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND connect
   144: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND recv_exact
   145: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND sanitize_text
   146: 00000040    12 OBJECT  LOCAL  DEFAULT   11 client_version.4
   147: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND send_exact
   148: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND read_be32
   149: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND read_be16
   150: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND desktop_geometry_locked
   151: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND close
   152: 00001678    20 FUNC    GLOBAL DEFAULT    1 rfb_connect_and_handshake
   153: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND active_video_mode
   154: 00001690    48 FUNC    GLOBAL DEFAULT    1 set_gs555_pixel_format
   155: 00000028    20 OBJECT  LOCAL  DEFAULT   11 msg.3
   156: 000016c0    48 FUNC    GLOBAL DEFAULT    1 set_raw_encoding
   157: 00000020     8 OBJECT  LOCAL  DEFAULT   11 msg.2
   158: 000016f0    48 FUNC    GLOBAL DEFAULT    1 set_live_encoding
   159: 00000010    12 OBJECT  LOCAL  DEFAULT   11 msg.1
   160: 00001720    48 FUNC    GLOBAL DEFAULT    1 set_raw_extended_desktop_encoding
   161: 00000000    12 OBJECT  LOCAL  DEFAULT   11 msg.0
   162: 00001750   784 FUNC    GLOBAL DEFAULT    1 request_and_confirm_desktop_size
   163: 00000008     4 OBJECT  GLOBAL DEFAULT    4 rfb_resize_expected
   164: 00000004     4 OBJECT  GLOBAL DEFAULT    4 rfb_resize_expected_width
   165: 00000000     4 OBJECT  GLOBAL DEFAULT    4 rfb_resize_expected_height
   166: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND memset
   167: 0000000c     4 OBJECT  GLOBAL DEFAULT    4 rfb_first_screen_flags
   168: 00000020     4 OBJECT  GLOBAL DEFAULT    4 rfb_first_screen_id
   169: 00000038     4 OBJECT  GLOBAL DEFAULT    4 rfb_extended_desktop_seen
   170: 00000034     4 OBJECT  GLOBAL DEFAULT    4 rfb_extended_desktop_reason
   171: 00000030     4 OBJECT  GLOBAL DEFAULT    4 rfb_extended_desktop_result
   172: 0000002c     4 OBJECT  GLOBAL DEFAULT    4 rfb_extended_desktop_width
   173: 00000028     4 OBJECT  GLOBAL DEFAULT    4 rfb_extended_desktop_height
   174: 00000024     4 OBJECT  GLOBAL DEFAULT    4 rfb_extended_desktop_screen_count
   175: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND receive_framebuffer_update
   176: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND live_error_code
   177: 00001a60    96 FUNC    GLOBAL DEFAULT    1 send_pointer_event
   178: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND send_rfb_message
   179: 00001ac0   100 FUNC    GLOBAL DEFAULT    1 send_key_event
   180: 00001b28   104 FUNC    GLOBAL DEFAULT    1 send_key_tap
   181: 00001b90   688 FUNC    GLOBAL DEFAULT    1 send_modified_key_tap
   182: 00001e40    88 FUNC    GLOBAL DEFAULT    1 osk_clear_one_shot_modifiers
   183: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND osk_shift
   184: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND osk_ctrl
   185: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND osk_alt
   186: 00001e98    68 FUNC    GLOBAL DEFAULT    1 osk_row_length
   187: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND osk_page
   188: 00000080    40 OBJECT  LOCAL  DEFAULT   11 osk_page_row_lengths
   189: 00001ee0    36 FUNC    GLOBAL DEFAULT    1 osk_color
   190: 00001f08   332 FUNC    GLOBAL DEFAULT    1 osk_fill_rect
   191: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND osk_pixels
   192: 00002058    72 FUNC    GLOBAL DEFAULT    1 osk_find_glyph
   193: 00000240   760 OBJECT  LOCAL  DEFAULT   11 osk_font
   194: 000020a0   384 FUNC    GLOBAL DEFAULT    1 osk_draw_text_centered
   195: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND strlen
   196: 00002220   152 FUNC    GLOBAL DEFAULT    1 osk_display_char
   197: 00000228    16 OBJECT  LOCAL  DEFAULT   11 osk_abc_rows
   198: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND osk_shifted_ascii
   199: 000022b8  1024 FUNC    GLOBAL DEFAULT    1 osk_render_bitmap
   200: 00000168   192 OBJECT  LOCAL  DEFAULT   11 osk_func_labels
   201: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND osk_row
   202: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND osk_col
   203: 00000050    44 OBJECT  LOCAL  DEFAULT   11 osk_special_labels
   204: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND strncpy
   205: 000000a8   192 OBJECT  GLOBAL DEFAULT   11 osk_func_keysyms
   206: 00000010     4 OBJECT  GLOBAL DEFAULT    4 rfb_first_screen_height
   207: 00000014     4 OBJECT  GLOBAL DEFAULT    4 rfb_first_screen_width
   208: 00000018     4 OBJECT  GLOBAL DEFAULT    4 rfb_first_screen_y
   209: 0000001c     4 OBJECT  GLOBAL DEFAULT    4 rfb_first_screen_x
