
Symbol table '.symtab' contains 103 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
    53: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND display_confirm_remaining_seconds
    54: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND display_confirm_seconds
    55: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND display_confirm_visible
    56: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND osk_generation
    57: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND LoadExecPS2
    58: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND display_confirm_selection
    59: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND display_policy_error
    60: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND display_menu_error
    61: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND display_menu_parent_system
    62: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND system_menu_selection
    63: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND display_menu_tab
    64: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND display_policy_loaded
    65: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND display_policy_request
    66: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND display_policy_request_value
    67: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND display_hide_locked_modes
    68: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND controller_thread_error
    69: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND system_menu_countdown_seconds
    70: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND system_menu_status
    71: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND send_pointer_event
    72: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND ps2vnc_system_refresh_accept_request
    73: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND osk_shift
    74: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND osk_ctrl
    75: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND osk_alt
    76: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND runtime_hotkey_has_hold_extension
    77: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND display_menu_selection
    78: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND display_menu_mode_at_selection
    79: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND active_video_mode
    80: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND display_policy_request_selection
    81: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND display_mode_locked
    82: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND osk_send_key_with_modifiers
    83: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND display_menu_open_for_active
    84: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND osk_move_vertical
    85: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND osk_activate_selected
    86: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND display_menu_move_horizontal_selection
    87: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND display_menu_move_vertical_selection
    88: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND osk_move_horizontal
    89: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND osk_page
    90: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND osk_row
    91: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND osk_col
    92: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND send_scroll_pulse
    93: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND send_key_tap
    94: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND stick_velocity_q8
    95: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND scroll_button_for_stick
    96: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND scroll_repeat_delay
    97: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND dpad_hold_velocity_q8
    98: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND display_mode_request_for_selection
    99: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND display_calibration_request
   100: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND display_mode_request_remote
   101: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND display_mode_request
   102: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND ps2vnc_system_overlay_allowed
