
Symbol table '.symtab' contains 125 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
    55: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND screenf
    56: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND read_be32
    57: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND rfb_dirty_reset
    58: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND live_update_raw
    59: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND rfb_rx_pos
    60: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND rfb_rx_end
    61: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND live_update_start_pos
    62: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND live_update_start_end
    63: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND rfb_last_recv_call
    64: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND live_update_end_pos
    65: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND live_update_end_end
    66: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND live_update_recv_call
    67: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND live_rect_count
    68: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND live_hdr_start_pos
    69: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND live_hdr_start_end
    70: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND live_hdr_start_avail
    71: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND live_hdr_end_pos
    72: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND live_hdr_end_end
    73: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND rfb_last_recv_n
    74: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND live_hdr_recv_n
    75: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND live_hdr_recv_call
    76: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND live_hdr_raw
    77: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND live_rect_index
    78: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND live_rect_x
    79: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND live_rect_y
    80: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND live_rect_w
    81: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND live_rect_h
    82: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND live_encoding
    83: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND rfb_connected
    84: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND profile_hextile_rects
    85: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND region_fits_u32
    86: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND live_linear_framebuffer_stale
    87: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND profile_raw_rects
    88: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND profile_hextile_active
    89: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND GetTimerSystemTime
    90: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND profile_hextile_ticks
    91: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND rfb_dirty_mark_rect
    92: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND rfb_extended_desktop_seen
    93: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND rfb_extended_desktop_reason
    94: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND rfb_first_screen_id
    95: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND rfb_extended_desktop_result
    96: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND rfb_first_screen_x
    97: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND rfb_extended_desktop_width
    98: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND rfb_extended_desktop_height
    99: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND rfb_first_screen_y
   100: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND rfb_first_screen_width
   101: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND rfb_first_screen_height
   102: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND rfb_first_screen_flags
   103: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND rfb_extended_desktop_screen_count
   104: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND rfb_resize_expected
   105: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND rfb_resize_expected_width
   106: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND rfb_resize_expected_height
   107: 000016a8   468 FUNC    GLOBAL DEFAULT    1 probe_extended_desktop_size
   108: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND set_raw_extended_desktop_encoding
   109: 00001880    48 FUNC    GLOBAL DEFAULT    1 hires_bg_is_field_separated
   110: 000018b0    84 FUNC    GLOBAL DEFAULT    1 hires_bg_storage_row
   111: 00001908   132 FUNC    GLOBAL DEFAULT    1 ps2vnc_hires_mapped_storage_row
   112: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND ps2vnc_hires_requires_vertical_mapping
   113: 00001990    12 FUNC    GLOBAL DEFAULT    1 ps2vnc_display_direct_write_cancel
   114: 000019a0    92 FUNC    GLOBAL DEFAULT    1 ps2vnc_display_begin_update
   115: 00001a00    16 FUNC    GLOBAL DEFAULT    1 ps2vnc_display_finish_update_decode
   116: 00001a10   564 FUNC    GLOBAL DEFAULT    1 sync_copy_hires_dirty_rows
   117: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND rfb_dirty_valid
   118: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND rfb_dirty_y1
   119: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND rfb_dirty_y0
   120: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND rfb_dirty_row_x0
   121: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND rfb_dirty_row_x1
   122: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND rfb_dirty_row_valid
   123: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND memcpy
   124: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND SyncDCache
