src/video/geometry.c:7:    const pstvnc_video_rect_t *rect,
working/b4a/ps2vnc_calibration_core.inc:633:            if (desktop_width != target_width ||
working/b4a/ps2vnc_calibration_core.inc:634:                desktop_height != target_height ||
working/b4a/ps2vnc_calibration_core.inc:645:                desktop_width,
working/b4a/ps2vnc_calibration_core.inc:646:                desktop_height);
working/b4a/ps2vnc_calibration_core.inc:661:        desktop_width = target_width;
working/b4a/ps2vnc_calibration_core.inc:662:        desktop_height = target_height;
working/b4a/ps2vnc_calibration_core.inc:670:    desktop_width = target_width;
working/b4a/ps2vnc_calibration_core.inc:671:    desktop_height = target_height;
working/b4a/ps2vnc_calibration_core.inc:799:    int width,
working/b4a/ps2vnc_calibration_core.inc:800:    int height,
working/b4a/ps2vnc_calibration_core.inc:801:    int offset_x,
working/b4a/ps2vnc_calibration_core.inc:802:    int offset_y)
working/b4a/ps2vnc_calibration_core.inc:826:            width,
working/b4a/ps2vnc_calibration_core.inc:827:            height,
working/b4a/ps2vnc_calibration_core.inc:828:            offset_x,
working/b4a/ps2vnc_calibration_core.inc:829:            offset_y)) {
working/b4a/ps2vnc_calibration_core.inc:838:    safe_width = width;
working/b4a/ps2vnc_calibration_core.inc:839:    safe_height = height;
working/b4a/ps2vnc_calibration_core.inc:856:        offset_x,
working/b4a/ps2vnc_calibration_core.inc:857:        offset_y
working/b4a/ps2vnc_calibration_core.inc:1040:    pstvnc_video_rect_t safe_area;
working/b4a/ps2vnc_calibration_core.inc:1041:    pstvnc_video_rect_t presented;
working/b4a/ps2vnc_calibration_core.inc:1054:            &safe_area) < 0)
working/b4a/ps2vnc_calibration_core.inc:1059:            &safe_area,
working/b4a/ps2vnc_calibration_core.inc:1062:            &presented) < 0)
working/b4a/ps2vnc_calibration_core.inc:1065:    *out_x = presented.x;
working/b4a/ps2vnc_calibration_core.inc:1066:    *out_y = presented.y;
working/b4a/ps2vnc_calibration_core.inc:1067:    *out_w = presented.width;
working/b4a/ps2vnc_calibration_core.inc:1068:    *out_h = presented.height;
working/b4a/ps2vnc_calibration_core.inc:1484:        desktop_width,
working/b4a/ps2vnc_calibration_core.inc:1485:        desktop_height,
working/b4a/ps2vnc_calibration_core.inc:1516:    int *width,
working/b4a/ps2vnc_calibration_core.inc:1517:    int *height,
working/b4a/ps2vnc_calibration_core.inc:1518:    int *offset_x,
working/b4a/ps2vnc_calibration_core.inc:1519:    int *offset_y)
working/b4a/ps2vnc_calibration_core.inc:1528:    if (*width < SCREEN_FIT_MIN_WIDTH)
working/b4a/ps2vnc_calibration_core.inc:1529:        *width = SCREEN_FIT_MIN_WIDTH;
working/b4a/ps2vnc_calibration_core.inc:1531:    if (*width > OUTPUT_WIDTH)
working/b4a/ps2vnc_calibration_core.inc:1532:        *width = OUTPUT_WIDTH;
working/b4a/ps2vnc_calibration_core.inc:1534:    if (*height < SCREEN_FIT_MIN_HEIGHT)
working/b4a/ps2vnc_calibration_core.inc:1535:        *height = SCREEN_FIT_MIN_HEIGHT;
working/b4a/ps2vnc_calibration_core.inc:1537:    if (*height > OUTPUT_HEIGHT)
working/b4a/ps2vnc_calibration_core.inc:1538:        *height = OUTPUT_HEIGHT;
working/b4a/ps2vnc_calibration_core.inc:1540:    remaining_x = OUTPUT_WIDTH - *width;
working/b4a/ps2vnc_calibration_core.inc:1541:    remaining_y = OUTPUT_HEIGHT - *height;
working/b4a/ps2vnc_calibration_core.inc:1549:    if (*offset_x < -centered_x)
working/b4a/ps2vnc_calibration_core.inc:1550:        *offset_x = -centered_x;
working/b4a/ps2vnc_calibration_core.inc:1552:    if (*offset_x > max_positive_x)
working/b4a/ps2vnc_calibration_core.inc:1553:        *offset_x = max_positive_x;
working/b4a/ps2vnc_calibration_core.inc:1555:    if (*offset_y < -centered_y)
working/b4a/ps2vnc_calibration_core.inc:1556:        *offset_y = -centered_y;
working/b4a/ps2vnc_calibration_core.inc:1558:    if (*offset_y > max_positive_y)
working/b4a/ps2vnc_calibration_core.inc:1559:        *offset_y = max_positive_y;
working/b4a/ps2vnc_calibration_core_to_tail.h:22:extern int ps2vnc_display_save_to_pi (int width, int height, int offset_x, int offset_y);
working/b4a/ps2vnc_calibration_core_to_tail.h:23:extern void screen_fit_clamp_interactive (int *width, int *height, int *offset_x, int *offset_y);
working/b4a/ps2vnc_calibration_core_to_tail.h:24:extern int screen_fit_geometry_valid (int width, int height, int offset_x, int offset_y);
working/b4a/ps2vnc_calibration_tail.inc:43:    int scale,
working/b4a/ps2vnc_calibration_tail.inc:58:                    (float)(x + gx * scale),
working/b4a/ps2vnc_calibration_tail.inc:59:                    (float)(y + gy * scale),
working/b4a/ps2vnc_calibration_tail.inc:60:                    (float)(x + (gx + 1) * scale),
working/b4a/ps2vnc_calibration_tail.inc:61:                    (float)(y + (gy + 1) * scale),
working/b4a/ps2vnc_calibration_tail.inc:75:    int scale,
working/b4a/ps2vnc_calibration_tail.inc:79:    int char_w = 6 * scale;
working/b4a/ps2vnc_calibration_tail.inc:80:    int text_w = len * char_w - scale;
working/b4a/ps2vnc_calibration_tail.inc:90:            scale,
working/b4a/ps2vnc_calibration_tail.inc:213:    int width,
working/b4a/ps2vnc_calibration_tail.inc:214:    int height,
working/b4a/ps2vnc_calibration_tail.inc:215:    int offset_x,
working/b4a/ps2vnc_calibration_tail.inc:216:    int offset_y,
working/b4a/ps2vnc_calibration_tail.inc:229:        (OUTPUT_WIDTH - width) / 2 + offset_x;
working/b4a/ps2vnc_calibration_tail.inc:232:        (OUTPUT_HEIGHT - height) / 2 + offset_y;
working/b4a/ps2vnc_calibration_tail.inc:234:    int x1 = x0 + width;
working/b4a/ps2vnc_calibration_tail.inc:235:    int y1 = y0 + height;
working/b4a/ps2vnc_calibration_tail.inc:435:    int width;
working/b4a/ps2vnc_calibration_tail.inc:436:    int height;
working/b4a/ps2vnc_calibration_tail.inc:437:    int offset_x;
working/b4a/ps2vnc_calibration_tail.inc:438:    int offset_y;
working/b4a/ps2vnc_calibration_tail.inc:446:        width = screen_fit_width;
working/b4a/ps2vnc_calibration_tail.inc:447:        height = screen_fit_height;
working/b4a/ps2vnc_calibration_tail.inc:448:        offset_x = screen_fit_offset_x;
working/b4a/ps2vnc_calibration_tail.inc:449:        offset_y = screen_fit_offset_y;
working/b4a/ps2vnc_calibration_tail.inc:452:        offset_x = 0;
working/b4a/ps2vnc_calibration_tail.inc:453:        offset_y = 0;
working/b4a/ps2vnc_calibration_tail.inc:460:        if (desktop_width >
working/b4a/ps2vnc_calibration_tail.inc:463:            width = OUTPUT_WIDTH;
working/b4a/ps2vnc_calibration_tail.inc:466:            width =
working/b4a/ps2vnc_calibration_tail.inc:467:                (int)desktop_width;
working/b4a/ps2vnc_calibration_tail.inc:470:        if (desktop_height >
working/b4a/ps2vnc_calibration_tail.inc:473:            height = OUTPUT_HEIGHT;
working/b4a/ps2vnc_calibration_tail.inc:476:            height =
working/b4a/ps2vnc_calibration_tail.inc:477:                (int)desktop_height;
working/b4a/ps2vnc_calibration_tail.inc:482:        &width,
working/b4a/ps2vnc_calibration_tail.inc:483:        &height,
working/b4a/ps2vnc_calibration_tail.inc:484:        &offset_x,
working/b4a/ps2vnc_calibration_tail.inc:485:        &offset_y
working/b4a/ps2vnc_calibration_tail.inc:491:                width,
working/b4a/ps2vnc_calibration_tail.inc:492:                height,
working/b4a/ps2vnc_calibration_tail.inc:493:                offset_x,
working/b4a/ps2vnc_calibration_tail.inc:494:                offset_y,
working/b4a/ps2vnc_calibration_tail.inc:530:                    width,
working/b4a/ps2vnc_calibration_tail.inc:531:                    height,
working/b4a/ps2vnc_calibration_tail.inc:532:                    offset_x,
working/b4a/ps2vnc_calibration_tail.inc:533:                    offset_y,
working/b4a/ps2vnc_calibration_tail.inc:546:                            width,
working/b4a/ps2vnc_calibration_tail.inc:547:                            height,
working/b4a/ps2vnc_calibration_tail.inc:548:                            offset_x,
working/b4a/ps2vnc_calibration_tail.inc:549:                            offset_y) < 0) {
working/b4a/ps2vnc_calibration_tail.inc:588:            width = SCREEN_FIT_START_WIDTH;
working/b4a/ps2vnc_calibration_tail.inc:589:            height = SCREEN_FIT_START_HEIGHT;
working/b4a/ps2vnc_calibration_tail.inc:590:            offset_x = 0;
working/b4a/ps2vnc_calibration_tail.inc:591:            offset_y = 0;
working/b4a/ps2vnc_calibration_tail.inc:648:                        offset_x -= step;
working/b4a/ps2vnc_calibration_tail.inc:651:                        offset_x += step;
working/b4a/ps2vnc_calibration_tail.inc:654:                        offset_y -= step;
working/b4a/ps2vnc_calibration_tail.inc:657:                        offset_y += step;
working/b4a/ps2vnc_calibration_tail.inc:665:                        width -= step;
working/b4a/ps2vnc_calibration_tail.inc:668:                        width += step;
working/b4a/ps2vnc_calibration_tail.inc:671:                        height += step;
working/b4a/ps2vnc_calibration_tail.inc:674:                        height -= step;
working/b4a/ps2vnc_calibration_tail.inc:681:                    &width,
working/b4a/ps2vnc_calibration_tail.inc:682:                    &height,
working/b4a/ps2vnc_calibration_tail.inc:683:                    &offset_x,
working/b4a/ps2vnc_calibration_tail.inc:684:                    &offset_y
working/b4a/ps2vnc_calibration_tail.inc:713:    pstvnc_video_rect_t safe_area;
working/b4a/ps2vnc_calibration_tail.inc:729:            &safe_area) < 0)
working/b4a/ps2vnc_calibration_tail.inc:732:    *out_x = safe_area.x;
working/b4a/ps2vnc_calibration_tail.inc:733:    *out_y = safe_area.y;
working/b4a/ps2vnc_calibration_tail.inc:734:    *out_w = safe_area.width;
working/b4a/ps2vnc_calibration_tail.inc:735:    *out_h = safe_area.height;
working/b4a/ps2vnc_calibration_tail.inc:755:    pstvnc_video_rect_t safe_area;
working/b4a/ps2vnc_calibration_tail.inc:756:    pstvnc_video_rect_t presented;
working/b4a/ps2vnc_calibration_tail.inc:759:            &safe_area.x,
working/b4a/ps2vnc_calibration_tail.inc:760:            &safe_area.y,
working/b4a/ps2vnc_calibration_tail.inc:761:            &safe_area.width,
working/b4a/ps2vnc_calibration_tail.inc:762:            &safe_area.height) < 0)
working/b4a/ps2vnc_calibration_tail.inc:767:            &safe_area,
working/b4a/ps2vnc_calibration_tail.inc:770:            &presented) < 0)
working/b4a/ps2vnc_calibration_tail.inc:773:    *out_x = presented.x;
working/b4a/ps2vnc_calibration_tail.inc:774:    *out_y = presented.y;
working/b4a/ps2vnc_calibration_tail.inc:775:    *out_w = presented.width;
working/b4a/ps2vnc_calibration_tail.inc:776:    *out_h = presented.height;
working/b4a/ps2vnc_calibration_tail.inc:871:    unsigned int width,
working/b4a/ps2vnc_calibration_tail.inc:872:    unsigned int height)
working/b4a/ps2vnc_calibration_tail.inc:878:            out_x, out_y, width, height,
working/b4a/ps2vnc_calibration_tail.inc:889:    if (desktop_width != width ||
working/b4a/ps2vnc_calibration_tail.inc:890:        desktop_height != height) {
working/b4a/ps2vnc_calibration_tail.inc:896:                width,
working/b4a/ps2vnc_calibration_tail.inc:897:                height) < 0)
working/b4a/ps2vnc_calibration_tail.inc:905:    desktop_width = width;
working/b4a/ps2vnc_calibration_tail.inc:906:    desktop_height = height;
working/b4a/ps2vnc_calibration_tail.inc:909:    desktop_output_width = width;
working/b4a/ps2vnc_calibration_tail.inc:910:    desktop_output_height = height;
working/b4a/ps2vnc_calibration_tail.inc:956:    unsigned int width,
working/b4a/ps2vnc_calibration_tail.inc:957:    unsigned int height)
working/b4a/ps2vnc_calibration_tail.inc:971:    if (desktop_width != active_video_mode->standard_logical_width ||
working/b4a/ps2vnc_calibration_tail.inc:972:        desktop_height != active_video_mode->standard_logical_height ||
working/b4a/ps2vnc_calibration_tail.inc:973:        tex->Width != desktop_width ||
working/b4a/ps2vnc_calibration_tail.inc:974:        tex->Height != desktop_height)
working/b4a/ps2vnc_calibration_tail.inc:978:            out_x, out_y, width, height,
working/b4a/ps2vnc_calibration_tail.inc:984:    desktop_output_width = width;
working/b4a/ps2vnc_calibration_tail.inc:985:    desktop_output_height = height;
working/b4a/ps2vnc_calibration_tail.inc:1140:    gsGlobal->Width = ps2vnc_hires_effective_width();
working/b4a/ps2vnc_calibration_tail.inc:1141:    gsGlobal->Height = active_video_mode->hires_height;
working/b4a/ps2vnc_calibration_tail.inc:1195:    gsGlobal->Width = active_video_mode->standard_fb_width;
working/b4a/ps2vnc_calibration_tail.inc:1196:    gsGlobal->Height = active_video_mode->standard_fb_height;
working/b4a/ps2vnc_calibration_tail.inc:1431:    tex->Width = ps2vnc_hires_storage_width();
working/b4a/ps2vnc_calibration_tail.inc:1432:    tex->Height = ps2vnc_hires_storage_height();
working/b4a/ps2vnc_calibration_tail.inc:1495:        desktop_width == 0 ||
working/b4a/ps2vnc_calibration_tail.inc:1496:        desktop_height == 0)
working/b4a/ps2vnc_calibration_tail.inc:1501:    tex->Width = desktop_width;
working/b4a/ps2vnc_calibration_tail.inc:1502:    tex->Height = desktop_height;
working/b4a/ps2vnc_calibration_tail.inc:1511:            tex->Width,
working/b4a/ps2vnc_calibration_tail.inc:1512:            tex->Height,
working/b4a/ps2vnc_calibration_tail.inc:1569:    if (tex->Width != desktop_width ||
working/b4a/ps2vnc_calibration_tail.inc:1570:        tex->Height != desktop_height ||
working/b4a/ps2vnc_calibration_tail.inc:1590:        (float)tex->Width,
working/b4a/ps2vnc_calibration_tail.inc:1591:        (float)tex->Height,
working/b4a/ps2vnc_calibration_tail.inc:1603:    osk_tex->Width = OSK_WIDTH;
working/b4a/ps2vnc_calibration_tail.inc:1604:    osk_tex->Height = OSK_HEIGHT;
working/b4a/ps2vnc_display_core.inc:11:    unsigned int width,
working/b4a/ps2vnc_display_core.inc:12:    unsigned int height)
working/b4a/ps2vnc_display_core.inc:27:            out_x, out_y, width, height,
working/b4a/ps2vnc_display_core.inc:73:            width, height,
working/b4a/ps2vnc_display_core.inc:80:    if (desktop_width != logical_width ||
working/b4a/ps2vnc_display_core.inc:81:        desktop_height != logical_height) {
working/b4a/ps2vnc_display_core.inc:94:    desktop_width = logical_width;
working/b4a/ps2vnc_display_core.inc:95:    desktop_height = logical_height;
working/b4a/ps2vnc_display_core.inc:98:    desktop_output_width = width;
working/b4a/ps2vnc_display_core.inc:99:    desktop_output_height = height;
working/b4a/ps2vnc_display_core.inc:189:    unsigned int width,
working/b4a/ps2vnc_display_core.inc:190:    unsigned int height)
working/b4a/ps2vnc_display_core.inc:225:            width,
working/b4a/ps2vnc_display_core.inc:226:            height);
working/b4a/ps2vnc_display_core.inc:299:        width,
working/b4a/ps2vnc_display_core.inc:300:        height);
working/b4a/ps2vnc_display_core.inc:520:        desktop_width != previous_desktop_w ||
working/b4a/ps2vnc_display_core.inc:521:        desktop_height != previous_desktop_h ||
working/b4a/ps2vnc_display_core_to_tail.h:17:extern int ps2vnc_switch_display_mode (int sock, short unsigned int *rfb_framebuffer, short unsigned int *gs_framebuffer, GSGLOBAL **display, GSTEXTURE *tex, GSTEXTURE *osk_tex, const ps2vnc_video_mode_t *mode, unsigned int out_x, unsigned int out_y, unsigned int width, unsigned int height);
working/b4a/ps2vnc_display_tail.inc:99:        if (desktop_width != logical_w ||
working/b4a/ps2vnc_display_tail.inc:100:            desktop_height != logical_h) {
working/b4a/ps2vnc_display_tail.inc:118:        desktop_width = logical_w;
working/b4a/ps2vnc_display_tail.inc:119:        desktop_height = logical_h;
working/b4a/ps2vnc_display_tail.inc:999:                    float scale;
working/b4a/ps2vnc_display_tail.inc:1000:                    float dst_w;
working/b4a/ps2vnc_display_tail.inc:1001:                    float dst_h;
working/b4a/ps2vnc_display_tail.inc:1033:                    scale =
working/b4a/ps2vnc_display_tail.inc:1045:                        scale > 1.0f) {
working/b4a/ps2vnc_display_tail.inc:1047:                        scale = 1.0f;
working/b4a/ps2vnc_display_tail.inc:1050:                    if (scale < 0.25f)
working/b4a/ps2vnc_display_tail.inc:1051:                        scale = 0.25f;
working/b4a/ps2vnc_display_tail.inc:1053:                    dst_w = (float)OSK_WIDTH * scale;
working/b4a/ps2vnc_display_tail.inc:1054:                    dst_h = (float)OSK_HEIGHT * scale;
working/b4a/ps2vnc_display_tail.inc:1058:                        (safe_w - dst_w) / 2.0f;
working/b4a/ps2vnc_display_tail.inc:1067:                            (safe_h - dst_h) / 2.0f;
working/b4a/ps2vnc_display_tail.inc:1074:                            dst_h -
working/b4a/ps2vnc_display_tail.inc:1078:                    dst_x1 = dst_x0 + dst_w;
working/b4a/ps2vnc_display_tail.inc:1079:                    dst_y1 = dst_y0 + dst_h;
working/b4a/ps2vnc_framebuffer_core.inc:49:        (desktop_width >> 8) & 0xFF,
working/b4a/ps2vnc_framebuffer_core.inc:50:        desktop_width & 0xFF,
working/b4a/ps2vnc_framebuffer_core.inc:51:        (desktop_height >> 8) & 0xFF,
working/b4a/ps2vnc_framebuffer_core.inc:52:        desktop_height & 0xFF
working/b4a/ps2vnc_framebuffer_core.inc:120:        unsigned int base = (y + row) * desktop_width + x;
working/b4a/ps2vnc_framebuffer_core.inc:161:            ? &rfb_framebuffer[(ty + row) * desktop_width + tx]
working/b4a/ps2vnc_framebuffer_core.inc:172:                (ty + row) * desktop_width + tx;
working/b4a/ps2vnc_framebuffer_core.inc:774:                        if (w != desktop_width ||
working/b4a/ps2vnc_framebuffer_core.inc:775:                            h != desktop_height) {
working/b4a/ps2vnc_framebuffer_core.inc:811:                    desktop_width,
working/b4a/ps2vnc_framebuffer_core.inc:812:                    desktop_height)) {
working/b4a/ps2vnc_framebuffer_core.inc:897:                                (y + row) * desktop_width + x
working/b4a/ps2vnc_framebuffer_core.inc:901:                                (y + row) * desktop_width + x
working/b4a/ps2vnc_framebuffer_core.inc:928:                total_bytes != (desktop_width * desktop_height * 2)) {
working/b4a/ps2vnc_framebuffer_core.inc:933:                            desktop_width * desktop_height * 2
working/b4a/ps2vnc_framebuffer_core.inc:1020:    if (rfb_extended_desktop_width != desktop_width ||
working/b4a/ps2vnc_framebuffer_core.inc:1021:        rfb_extended_desktop_height != desktop_height) {
working/b4a/ps2vnc_framebuffer_core.inc:1120:    if (x >= desktop_width || y >= desktop_height)
working/b4a/ps2vnc_framebuffer_core.inc:1170:        !region_fits_u32(x, y, w, h, desktop_width, desktop_height))
working/b4a/ps2vnc_framebuffer_core.inc:1203:        desktop_height > VNC_HEIGHT ||
working/b4a/ps2vnc_framebuffer_core.inc:1204:        rfb_dirty_y1 > desktop_height)
working/b4a/ps2vnc_framebuffer_core.inc:1219:        if (x1 <= x0 || x1 > desktop_width)
working/b4a/ps2vnc_framebuffer_tail.inc:147:    unsigned int dst_w;
working/b4a/ps2vnc_framebuffer_tail.inc:148:    unsigned int dst_h;
working/b4a/ps2vnc_framebuffer_tail.inc:160:        desktop_width == 0 ||
working/b4a/ps2vnc_framebuffer_tail.inc:161:        desktop_height == 0 ||
working/b4a/ps2vnc_framebuffer_tail.inc:166:        desktop_width > VNC_WIDTH ||
working/b4a/ps2vnc_framebuffer_tail.inc:167:        desktop_height > VNC_HEIGHT ||
working/b4a/ps2vnc_framebuffer_tail.inc:168:        rfb_dirty_y1 > desktop_height ||
working/b4a/ps2vnc_framebuffer_tail.inc:201:        cached_desktop_width != desktop_width ||
working/b4a/ps2vnc_framebuffer_tail.inc:202:        cached_desktop_height != desktop_height ||
working/b4a/ps2vnc_framebuffer_tail.inc:253:        dst_w = dst_x1 - dst_x0;
working/b4a/ps2vnc_framebuffer_tail.inc:254:        dst_h = dst_y1 - dst_y0;
working/b4a/ps2vnc_framebuffer_tail.inc:256:        if (dst_w > VNC_WIDTH ||
working/b4a/ps2vnc_framebuffer_tail.inc:257:            dst_h > VNC_HEIGHT) {
working/b4a/ps2vnc_framebuffer_tail.inc:265:        for (i = 0; i < dst_w; i++) {
working/b4a/ps2vnc_framebuffer_tail.inc:268:                    ((u64)i * desktop_width) /
working/b4a/ps2vnc_framebuffer_tail.inc:269:                    dst_w);
working/b4a/ps2vnc_framebuffer_tail.inc:272:        for (i = 0; i < dst_h; i++) {
working/b4a/ps2vnc_framebuffer_tail.inc:275:                    ((u64)i * desktop_height) /
working/b4a/ps2vnc_framebuffer_tail.inc:276:                    dst_h);
working/b4a/ps2vnc_framebuffer_tail.inc:284:        for (i = 0; i <= desktop_width; i++) {
working/b4a/ps2vnc_framebuffer_tail.inc:287:                    (((u64)i * dst_w) +
working/b4a/ps2vnc_framebuffer_tail.inc:288:                     desktop_width - 1) /
working/b4a/ps2vnc_framebuffer_tail.inc:289:                    desktop_width);
working/b4a/ps2vnc_framebuffer_tail.inc:292:        for (i = 0; i <= desktop_height; i++) {
working/b4a/ps2vnc_framebuffer_tail.inc:295:                    (((u64)i * dst_h) +
working/b4a/ps2vnc_framebuffer_tail.inc:296:                     desktop_height - 1) /
working/b4a/ps2vnc_framebuffer_tail.inc:297:                    desktop_height);
working/b4a/ps2vnc_framebuffer_tail.inc:306:        cached_desktop_width = desktop_width;
working/b4a/ps2vnc_framebuffer_tail.inc:307:        cached_desktop_height = desktop_height;
working/b4a/ps2vnc_framebuffer_tail.inc:318:        cached_dst_w = dst_w;
working/b4a/ps2vnc_framebuffer_tail.inc:319:        cached_dst_h = dst_h;
working/b4a/ps2vnc_framebuffer_tail.inc:328:        dst_w = cached_dst_w;
working/b4a/ps2vnc_framebuffer_tail.inc:329:        dst_h = cached_dst_h;
working/b4a/ps2vnc_framebuffer_tail.inc:338:    if (dirty_dy0 > dst_h)
working/b4a/ps2vnc_framebuffer_tail.inc:339:        dirty_dy0 = dst_h;
working/b4a/ps2vnc_framebuffer_tail.inc:341:    if (dirty_dy1 > dst_h)
working/b4a/ps2vnc_framebuffer_tail.inc:342:        dirty_dy1 = dst_h;
working/b4a/ps2vnc_framebuffer_tail.inc:348:        unsigned int src_y;
working/b4a/ps2vnc_framebuffer_tail.inc:360:        src_y = y_sample[dy];
working/b4a/ps2vnc_framebuffer_tail.inc:362:        if (src_y >= desktop_height)
working/b4a/ps2vnc_framebuffer_tail.inc:365:        if (!rfb_dirty_row_valid[src_y])
working/b4a/ps2vnc_framebuffer_tail.inc:368:        src_x0 = rfb_dirty_row_x0[src_y];
working/b4a/ps2vnc_framebuffer_tail.inc:369:        src_x1 = rfb_dirty_row_x1[src_y];
working/b4a/ps2vnc_framebuffer_tail.inc:372:            src_x1 > desktop_width) {
working/b4a/ps2vnc_framebuffer_tail.inc:380:        if (dirty_dx0 > dst_w)
working/b4a/ps2vnc_framebuffer_tail.inc:381:            dirty_dx0 = dst_w;
working/b4a/ps2vnc_framebuffer_tail.inc:383:        if (dirty_dx1 > dst_w)
working/b4a/ps2vnc_framebuffer_tail.inc:384:            dirty_dx1 = dst_w;
working/b4a/ps2vnc_framebuffer_tail.inc:402:                src_y * desktop_width
working/b4a/ps2vnc_framebuffer_tail.inc:409:            unsigned int src_x =
working/b4a/ps2vnc_framebuffer_tail.inc:412:            if (src_x < src_x0 ||
working/b4a/ps2vnc_framebuffer_tail.inc:413:                src_x >= src_x1 ||
working/b4a/ps2vnc_framebuffer_tail.inc:414:                src_x >= desktop_width) {
working/b4a/ps2vnc_framebuffer_tail.inc:419:            dst_row[dx] = src_row[src_x];
working/b4a/ps2vnc_framebuffer_tail.inc:654:    if (tex->Width != desktop_width ||
working/b4a/ps2vnc_framebuffer_tail.inc:655:        tex->Height != desktop_height ||
working/b4a/ps2vnc_framebuffer_tail.inc:728:    if (desktop_width == 0 ||
working/b4a/ps2vnc_framebuffer_tail.inc:729:        desktop_height == 0 ||
working/b4a/ps2vnc_framebuffer_tail.inc:733:            desktop_width,
working/b4a/ps2vnc_framebuffer_tail.inc:734:            desktop_height,
working/b4a/ps2vnc_framebuffer_tail.inc:766:        unsigned int dst_w;
working/b4a/ps2vnc_framebuffer_tail.inc:767:        unsigned int dst_h;
working/b4a/ps2vnc_framebuffer_tail.inc:814:        dst_w = dst_x1 - dst_x0;
working/b4a/ps2vnc_framebuffer_tail.inc:815:        dst_h = dst_y1 - dst_y0;
working/b4a/ps2vnc_framebuffer_tail.inc:824:        for (row = 0; row < dst_h; row++) {
